// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 5.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 6.81s and exited with 0
// ***** Done, took 00:00:12 (12.89 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 8946500.00 ns, 17.4736 us/op
WorkloadPilot    7: 1024 op, 18506400.00 ns, 18.0727 us/op
WorkloadPilot    8: 2048 op, 36225500.00 ns, 17.6882 us/op
WorkloadPilot    9: 4096 op, 71952800.00 ns, 17.5666 us/op
WorkloadPilot   10: 8192 op, 137970300.00 ns, 16.8421 us/op
WorkloadPilot   11: 16384 op, 277466600.00 ns, 16.9352 us/op
WorkloadPilot   12: 32768 op, 539089500.00 ns, 16.4517 us/op

OverheadWarmup   1: 32768 op, 179100.00 ns, 5.4657 ns/op
OverheadWarmup   2: 32768 op, 162400.00 ns, 4.9561 ns/op
OverheadWarmup   3: 32768 op, 236500.00 ns, 7.2174 ns/op
OverheadWarmup   4: 32768 op, 230200.00 ns, 7.0251 ns/op
OverheadWarmup   5: 32768 op, 162300.00 ns, 4.9530 ns/op
OverheadWarmup   6: 32768 op, 254300.00 ns, 7.7606 ns/op
OverheadWarmup   7: 32768 op, 176300.00 ns, 5.3802 ns/op

OverheadActual   1: 32768 op, 174000.00 ns, 5.3101 ns/op
OverheadActual   2: 32768 op, 181100.00 ns, 5.5267 ns/op
OverheadActual   3: 32768 op, 188500.00 ns, 5.7526 ns/op
OverheadActual   4: 32768 op, 241000.00 ns, 7.3547 ns/op
OverheadActual   5: 32768 op, 178300.00 ns, 5.4413 ns/op
OverheadActual   6: 32768 op, 205700.00 ns, 6.2775 ns/op
OverheadActual   7: 32768 op, 230100.00 ns, 7.0221 ns/op
OverheadActual   8: 32768 op, 250100.00 ns, 7.6324 ns/op
OverheadActual   9: 32768 op, 181600.00 ns, 5.5420 ns/op
OverheadActual  10: 32768 op, 242500.00 ns, 7.4005 ns/op
OverheadActual  11: 32768 op, 178700.00 ns, 5.4535 ns/op
OverheadActual  12: 32768 op, 265700.00 ns, 8.1085 ns/op
OverheadActual  13: 32768 op, 279400.00 ns, 8.5266 ns/op
OverheadActual  14: 32768 op, 198000.00 ns, 6.0425 ns/op
OverheadActual  15: 32768 op, 177000.00 ns, 5.4016 ns/op
OverheadActual  16: 32768 op, 175200.00 ns, 5.3467 ns/op
OverheadActual  17: 32768 op, 168100.00 ns, 5.1300 ns/op
OverheadActual  18: 32768 op, 186800.00 ns, 5.7007 ns/op
OverheadActual  19: 32768 op, 213700.00 ns, 6.5216 ns/op
OverheadActual  20: 32768 op, 176800.00 ns, 5.3955 ns/op

WorkloadWarmup   1: 32768 op, 540354000.00 ns, 16.4903 us/op
WorkloadWarmup   2: 32768 op, 534013300.00 ns, 16.2968 us/op
WorkloadWarmup   3: 32768 op, 536524800.00 ns, 16.3734 us/op
WorkloadWarmup   4: 32768 op, 538802000.00 ns, 16.4429 us/op
WorkloadWarmup   5: 32768 op, 540565600.00 ns, 16.4968 us/op
WorkloadWarmup   6: 32768 op, 540669100.00 ns, 16.4999 us/op
WorkloadWarmup   7: 32768 op, 539895800.00 ns, 16.4763 us/op
WorkloadWarmup   8: 32768 op, 535647400.00 ns, 16.3467 us/op
WorkloadWarmup   9: 32768 op, 539746300.00 ns, 16.4717 us/op
WorkloadWarmup  10: 32768 op, 534266200.00 ns, 16.3045 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 547879800.00 ns, 16.7200 us/op
WorkloadActual   2: 32768 op, 535426800.00 ns, 16.3399 us/op
WorkloadActual   3: 32768 op, 537101700.00 ns, 16.3910 us/op
WorkloadActual   4: 32768 op, 535493300.00 ns, 16.3420 us/op
WorkloadActual   5: 32768 op, 536527300.00 ns, 16.3735 us/op
WorkloadActual   6: 32768 op, 534232100.00 ns, 16.3035 us/op
WorkloadActual   7: 32768 op, 536281000.00 ns, 16.3660 us/op
WorkloadActual   8: 32768 op, 551057800.00 ns, 16.8169 us/op
WorkloadActual   9: 32768 op, 537848400.00 ns, 16.4138 us/op
WorkloadActual  10: 32768 op, 537815900.00 ns, 16.4128 us/op
WorkloadActual  11: 32768 op, 536451500.00 ns, 16.3712 us/op
WorkloadActual  12: 32768 op, 541197400.00 ns, 16.5160 us/op
WorkloadActual  13: 32768 op, 535539200.00 ns, 16.3434 us/op
WorkloadActual  14: 32768 op, 540469400.00 ns, 16.4938 us/op
WorkloadActual  15: 32768 op, 536715900.00 ns, 16.3793 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 535239150.00 ns, 16.3342 us/op
WorkloadResult   2: 32768 op, 536914050.00 ns, 16.3853 us/op
WorkloadResult   3: 32768 op, 535305650.00 ns, 16.3362 us/op
WorkloadResult   4: 32768 op, 536339650.00 ns, 16.3678 us/op
WorkloadResult   5: 32768 op, 534044450.00 ns, 16.2977 us/op
WorkloadResult   6: 32768 op, 536093350.00 ns, 16.3603 us/op
WorkloadResult   7: 32768 op, 537660750.00 ns, 16.4081 us/op
WorkloadResult   8: 32768 op, 537628250.00 ns, 16.4071 us/op
WorkloadResult   9: 32768 op, 536263850.00 ns, 16.3655 us/op
WorkloadResult  10: 32768 op, 541009750.00 ns, 16.5103 us/op
WorkloadResult  11: 32768 op, 535351550.00 ns, 16.3376 us/op
WorkloadResult  12: 32768 op, 540281750.00 ns, 16.4881 us/op
WorkloadResult  13: 32768 op, 536528250.00 ns, 16.3735 us/op

// AfterAll
// Benchmark Process 409 has exited with code 0

Mean = 16.3824 us, StdErr = 0.0167 us (0.10%); N = 13, StdDev = 0.0602 us
Min = 16.2977 us, Q1 = 16.3369 us, Median = 16.3678 us, Q3 = 16.4076 us, Max = 16.5103 us
IQR = 0.0707 us, LowerFence = 16.2309 us, UpperFence = 16.5136 us
ConfidenceInterval = [16.3103 us; 16.4546 us] (CI 99.9%), Margin = 0.0721 us (0.44% of Mean)
Skewness = 0.84, Kurtosis = 2.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.2835 us, StdErr = 0.0906 us (0.37%); N = 15, StdDev = 0.3510 us
Min = 23.8633 us, Q1 = 23.9818 us, Median = 24.1737 us, Q3 = 24.5761 us, Max = 24.9429 us
IQR = 0.5942 us, LowerFence = 23.0905 us, UpperFence = 25.4674 us
ConfidenceInterval = [23.9083 us; 24.6587 us] (CI 99.9%), Margin = 0.3752 us (1.55% of Mean)
Skewness = 0.61, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[23.837 us ; 25.067 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.3824 us, StdErr = 0.0167 us (0.10%); N = 13, StdDev = 0.0602 us
Min = 16.2977 us, Q1 = 16.3369 us, Median = 16.3678 us, Q3 = 16.4076 us, Max = 16.5103 us
IQR = 0.0707 us, LowerFence = 16.2309 us, UpperFence = 16.5136 us
ConfidenceInterval = [16.3103 us; 16.4546 us] (CI 99.9%), Margin = 0.0721 us (0.44% of Mean)
Skewness = 0.84, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[16.275 us ; 16.533 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 24.28 us | 0.375 us | 0.351 us |
|    Md5 | 16.38 us | 0.072 us | 0.060 us |

// * Hints *
Outliers
  CryptographyBenchmarks.Md5: Default -> 2 outliers were removed (16.72 us, 16.82 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:00:34 (34.78 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 2 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 907800.00 ns, 907.8000 us/op
WorkloadJitting  1: 1 op, 1341200.00 ns, 1.3412 ms/op

OverheadJitting  2: 16 op, 2391100.00 ns, 149.4437 us/op
WorkloadJitting  2: 16 op, 13468600.00 ns, 841.7875 us/op

WorkloadPilot    1: 16 op, 14426500.00 ns, 901.6562 us/op
WorkloadPilot    2: 32 op, 22271700.00 ns, 695.9906 us/op
WorkloadPilot    3: 64 op, 35320700.00 ns, 551.8859 us/op
WorkloadPilot    4: 128 op, 48109400.00 ns, 375.8547 us/op
WorkloadPilot    5: 256 op, 78295000.00 ns, 305.8398 us/op
WorkloadPilot    6: 512 op, 146021900.00 ns, 285.1990 us/op
WorkloadPilot    7: 1024 op, 300391200.00 ns, 293.3508 us/op
WorkloadPilot    8: 2048 op, 621958500.00 ns, 303.6907 us/op

OverheadWarmup   1: 2048 op, 22400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   3: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadWarmup   4: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadWarmup   5: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadWarmup   6: 2048 op, 14700.00 ns, 7.1777 ns/op
OverheadWarmup   7: 2048 op, 12600.00 ns, 6.1523 ns/op

OverheadActual   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   2: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   4: 2048 op, 50300.00 ns, 24.5605 ns/op
OverheadActual   5: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   6: 2048 op, 17300.00 ns, 8.4473 ns/op
OverheadActual   7: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual   8: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   9: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual  10: 2048 op, 28000.00 ns, 13.6719 ns/op
OverheadActual  11: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  12: 2048 op, 12600.00 ns, 6.1523 ns/op
OverheadActual  13: 2048 op, 19000.00 ns, 9.2773 ns/op
OverheadActual  14: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual  15: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  16: 2048 op, 18600.00 ns, 9.0820 ns/op
OverheadActual  17: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual  18: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  19: 2048 op, 14900.00 ns, 7.2754 ns/op
OverheadActual  20: 2048 op, 11400.00 ns, 5.5664 ns/op

WorkloadWarmup   1: 2048 op, 552741000.00 ns, 269.8931 us/op
WorkloadWarmup   2: 2048 op, 676352400.00 ns, 330.2502 us/op
WorkloadWarmup   3: 2048 op, 608161000.00 ns, 296.9536 us/op
WorkloadWarmup   4: 2048 op, 551868000.00 ns, 269.4668 us/op
WorkloadWarmup   5: 2048 op, 560784500.00 ns, 273.8206 us/op
WorkloadWarmup   6: 2048 op, 568854200.00 ns, 277.7608 us/op
WorkloadWarmup   7: 2048 op, 568789700.00 ns, 277.7293 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 562215300.00 ns, 274.5192 us/op
WorkloadActual   2: 2048 op, 547958000.00 ns, 267.5576 us/op
WorkloadActual   3: 2048 op, 574027800.00 ns, 280.2870 us/op
WorkloadActual   4: 2048 op, 553175400.00 ns, 270.1052 us/op
WorkloadActual   5: 2048 op, 552272800.00 ns, 269.6645 us/op
WorkloadActual   6: 2048 op, 549010100.00 ns, 268.0713 us/op
WorkloadActual   7: 2048 op, 550035700.00 ns, 268.5721 us/op
WorkloadActual   8: 2048 op, 568722500.00 ns, 277.6965 us/op
WorkloadActual   9: 2048 op, 565211200.00 ns, 275.9820 us/op
WorkloadActual  10: 2048 op, 573685000.00 ns, 280.1196 us/op
WorkloadActual  11: 2048 op, 554537900.00 ns, 270.7705 us/op
WorkloadActual  12: 2048 op, 565309100.00 ns, 276.0298 us/op
WorkloadActual  13: 2048 op, 550567500.00 ns, 268.8318 us/op
WorkloadActual  14: 2048 op, 563284700.00 ns, 275.0414 us/op
WorkloadActual  15: 2048 op, 556359500.00 ns, 271.6599 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 562203650.00 ns, 274.5135 us/op
WorkloadResult   2: 2048 op, 547946350.00 ns, 267.5519 us/op
WorkloadResult   3: 2048 op, 574016150.00 ns, 280.2813 us/op
WorkloadResult   4: 2048 op, 553163750.00 ns, 270.0995 us/op
WorkloadResult   5: 2048 op, 552261150.00 ns, 269.6588 us/op
WorkloadResult   6: 2048 op, 548998450.00 ns, 268.0656 us/op
WorkloadResult   7: 2048 op, 550024050.00 ns, 268.5664 us/op
WorkloadResult   8: 2048 op, 568710850.00 ns, 277.6908 us/op
WorkloadResult   9: 2048 op, 565199550.00 ns, 275.9763 us/op
WorkloadResult  10: 2048 op, 573673350.00 ns, 280.1139 us/op
WorkloadResult  11: 2048 op, 554526250.00 ns, 270.7648 us/op
WorkloadResult  12: 2048 op, 565297450.00 ns, 276.0241 us/op
WorkloadResult  13: 2048 op, 550555850.00 ns, 268.8261 us/op
WorkloadResult  14: 2048 op, 563273050.00 ns, 275.0357 us/op
WorkloadResult  15: 2048 op, 556347850.00 ns, 271.6542 us/op

// AfterAll
// Benchmark Process 433 has exited with code 0

Mean = 272.9882 us, StdErr = 1.1288 us (0.41%); N = 15, StdDev = 4.3716 us
Min = 267.5519 us, Q1 = 268.8261 us, Median = 271.6542 us, Q3 = 276.0241 us, Max = 280.2813 us
IQR = 7.1980 us, LowerFence = 258.0290 us, UpperFence = 286.8212 us
ConfidenceInterval = [268.3147 us; 277.6618 us] (CI 99.9%), Margin = 4.6736 us (1.71% of Mean)
Skewness = 0.33, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division" --job "Default" --benchmarkId 3 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 594700.00 ns, 594.7000 us/op
WorkloadJitting  1: 1 op, 307472700.00 ns, 307.4727 ms/op

WorkloadPilot    1: 2 op, 607981300.00 ns, 303.9907 ms/op

WorkloadWarmup   1: 2 op, 646201700.00 ns, 323.1008 ms/op
