// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 4.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 7.13s and exited with 0
// ***** Done, took 00:00:12 (12.11 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 39513723.00 ns, 19.2938 us/op
WorkloadPilot    9: 4096 op, 75876384.00 ns, 18.5245 us/op
WorkloadPilot   10: 8192 op, 157184817.00 ns, 19.1876 us/op
WorkloadPilot   11: 16384 op, 297849524.00 ns, 18.1793 us/op
WorkloadPilot   12: 32768 op, 591811553.00 ns, 18.0607 us/op

OverheadWarmup   1: 32768 op, 1085884.00 ns, 33.1385 ns/op
OverheadWarmup   2: 32768 op, 1055340.00 ns, 32.2064 ns/op
OverheadWarmup   3: 32768 op, 1053067.00 ns, 32.1371 ns/op
OverheadWarmup   4: 32768 op, 1138856.00 ns, 34.7551 ns/op
OverheadWarmup   5: 32768 op, 1099166.00 ns, 33.5439 ns/op
OverheadWarmup   6: 32768 op, 1423979.00 ns, 43.4564 ns/op
OverheadWarmup   7: 32768 op, 1214101.00 ns, 37.0514 ns/op

OverheadActual   1: 32768 op, 1071240.00 ns, 32.6917 ns/op
OverheadActual   2: 32768 op, 1091513.00 ns, 33.3103 ns/op
OverheadActual   3: 32768 op, 1119569.00 ns, 34.1665 ns/op
OverheadActual   4: 32768 op, 1158610.00 ns, 35.3580 ns/op
OverheadActual   5: 32768 op, 1123055.00 ns, 34.2729 ns/op
OverheadActual   6: 32768 op, 1080271.00 ns, 32.9673 ns/op
OverheadActual   7: 32768 op, 1068313.00 ns, 32.6023 ns/op
OverheadActual   8: 32768 op, 1124630.00 ns, 34.3210 ns/op
OverheadActual   9: 32768 op, 1079142.00 ns, 32.9328 ns/op
OverheadActual  10: 32768 op, 1073647.00 ns, 32.7651 ns/op
OverheadActual  11: 32768 op, 1067775.00 ns, 32.5859 ns/op
OverheadActual  12: 32768 op, 1104215.00 ns, 33.6980 ns/op
OverheadActual  13: 32768 op, 1066578.00 ns, 32.5494 ns/op
OverheadActual  14: 32768 op, 1067126.00 ns, 32.5661 ns/op
OverheadActual  15: 32768 op, 1066695.00 ns, 32.5529 ns/op

WorkloadWarmup   1: 32768 op, 583236333.00 ns, 17.7990 us/op
WorkloadWarmup   2: 32768 op, 587814575.00 ns, 17.9387 us/op
WorkloadWarmup   3: 32768 op, 587693552.00 ns, 17.9350 us/op
WorkloadWarmup   4: 32768 op, 585363163.00 ns, 17.8639 us/op
WorkloadWarmup   5: 32768 op, 587524417.00 ns, 17.9298 us/op
WorkloadWarmup   6: 32768 op, 596660578.00 ns, 18.2086 us/op
WorkloadWarmup   7: 32768 op, 583379804.00 ns, 17.8033 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 586436620.00 ns, 17.8966 us/op
WorkloadActual   2: 32768 op, 592268803.00 ns, 18.0746 us/op
WorkloadActual   3: 32768 op, 581800992.00 ns, 17.7552 us/op
WorkloadActual   4: 32768 op, 592801308.00 ns, 18.0909 us/op
WorkloadActual   5: 32768 op, 586649291.00 ns, 17.9031 us/op
WorkloadActual   6: 32768 op, 580357318.00 ns, 17.7111 us/op
WorkloadActual   7: 32768 op, 593921761.00 ns, 18.1251 us/op
WorkloadActual   8: 32768 op, 619770687.00 ns, 18.9139 us/op
WorkloadActual   9: 32768 op, 592249353.00 ns, 18.0740 us/op
WorkloadActual  10: 32768 op, 592994909.00 ns, 18.0968 us/op
WorkloadActual  11: 32768 op, 597267466.00 ns, 18.2272 us/op
WorkloadActual  12: 32768 op, 603805872.00 ns, 18.4267 us/op
WorkloadActual  13: 32768 op, 592247954.00 ns, 18.0740 us/op
WorkloadActual  14: 32768 op, 597655557.00 ns, 18.2390 us/op
WorkloadActual  15: 32768 op, 597785169.00 ns, 18.2430 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 585357478.00 ns, 17.8637 us/op
WorkloadResult   2: 32768 op, 591189661.00 ns, 18.0417 us/op
WorkloadResult   3: 32768 op, 580721850.00 ns, 17.7222 us/op
WorkloadResult   4: 32768 op, 591722166.00 ns, 18.0579 us/op
WorkloadResult   5: 32768 op, 585570149.00 ns, 17.8702 us/op
WorkloadResult   6: 32768 op, 579278176.00 ns, 17.6782 us/op
WorkloadResult   7: 32768 op, 592842619.00 ns, 18.0921 us/op
WorkloadResult   8: 32768 op, 591170211.00 ns, 18.0411 us/op
WorkloadResult   9: 32768 op, 591915767.00 ns, 18.0638 us/op
WorkloadResult  10: 32768 op, 596188324.00 ns, 18.1942 us/op
WorkloadResult  11: 32768 op, 602726730.00 ns, 18.3938 us/op
WorkloadResult  12: 32768 op, 591168812.00 ns, 18.0410 us/op
WorkloadResult  13: 32768 op, 596576415.00 ns, 18.2061 us/op
WorkloadResult  14: 32768 op, 596706027.00 ns, 18.2100 us/op

// AfterAll
// Benchmark Process 6913 has exited with code 0

Mean = 18.0340 us, StdErr = 0.0524 us (0.29%); N = 14, StdDev = 0.1962 us
Min = 17.6782 us, Q1 = 17.8702 us, Median = 18.0498 us, Q3 = 18.1942 us, Max = 18.3938 us
IQR = 0.3240 us, LowerFence = 17.3841 us, UpperFence = 18.6803 us
ConfidenceInterval = [17.8127 us; 18.2553 us] (CI 99.9%), Margin = 0.2213 us (1.23% of Mean)
Skewness = -0.22, Kurtosis = 2.23, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.4741 us, StdErr = 0.0525 us (0.20%); N = 13, StdDev = 0.1894 us
Min = 26.1970 us, Q1 = 26.3460 us, Median = 26.4662 us, Q3 = 26.6053 us, Max = 26.8422 us
IQR = 0.2594 us, LowerFence = 25.9569 us, UpperFence = 26.9944 us
ConfidenceInterval = [26.2473 us; 26.7009 us] (CI 99.9%), Margin = 0.2268 us (0.86% of Mean)
Skewness = 0.3, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[26.126 us ; 26.913 us) | @@@@@@@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.0340 us, StdErr = 0.0524 us (0.29%); N = 14, StdDev = 0.1962 us
Min = 17.6782 us, Q1 = 17.8702 us, Median = 18.0498 us, Q3 = 18.1942 us, Max = 18.3938 us
IQR = 0.3240 us, LowerFence = 17.3841 us, UpperFence = 18.6803 us
ConfidenceInterval = [17.8127 us; 18.2553 us] (CI 99.9%), Margin = 0.2213 us (1.23% of Mean)
Skewness = -0.22, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[17.607 us ; 18.465 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 26.47 us | 0.227 us | 0.189 us |
|    Md5 | 18.03 us | 0.221 us | 0.196 us |

// * Hints *
Outliers
  CryptographyBenchmarks.Sha512: Default -> 2 outliers were removed (27.78 us, 28.26 us)
  CryptographyBenchmarks.Md5: Default    -> 1 outlier  was  removed (18.91 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:00:38 (38.9 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 2 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1045889.00 ns, 1.0459 ms/op
WorkloadJitting  1: 1 op, 1218054.00 ns, 1.2181 ms/op

OverheadJitting  2: 16 op, 2891871.00 ns, 180.7419 us/op
WorkloadJitting  2: 16 op, 22732544.00 ns, 1.4208 ms/op

WorkloadPilot    1: 16 op, 24449806.00 ns, 1.5281 ms/op
WorkloadPilot    2: 32 op, 74158884.00 ns, 2.3175 ms/op
WorkloadPilot    3: 64 op, 90044485.00 ns, 1.4069 ms/op
WorkloadPilot    4: 128 op, 150205767.00 ns, 1.1735 ms/op
WorkloadPilot    5: 256 op, 336348680.00 ns, 1.3139 ms/op
WorkloadPilot    6: 512 op, 427728068.00 ns, 835.4064 us/op
WorkloadPilot    7: 1024 op, 856872552.00 ns, 836.7896 us/op

OverheadWarmup   1: 1024 op, 92144.00 ns, 89.9844 ns/op
OverheadWarmup   2: 1024 op, 18183.00 ns, 17.7568 ns/op
OverheadWarmup   3: 1024 op, 64128.00 ns, 62.6250 ns/op
OverheadWarmup   4: 1024 op, 18108.00 ns, 17.6836 ns/op
OverheadWarmup   5: 1024 op, 3245.00 ns, 3.1689 ns/op
OverheadWarmup   6: 1024 op, 2971.00 ns, 2.9014 ns/op
OverheadWarmup   7: 1024 op, 17911.00 ns, 17.4912 ns/op
OverheadWarmup   8: 1024 op, 18163.00 ns, 17.7373 ns/op
OverheadWarmup   9: 1024 op, 18177.00 ns, 17.7510 ns/op
OverheadWarmup  10: 1024 op, 18102.00 ns, 17.6777 ns/op

OverheadActual   1: 1024 op, 18171.00 ns, 17.7451 ns/op
OverheadActual   2: 1024 op, 3205.00 ns, 3.1299 ns/op
OverheadActual   3: 1024 op, 18206.00 ns, 17.7793 ns/op
OverheadActual   4: 1024 op, 18296.00 ns, 17.8672 ns/op
OverheadActual   5: 1024 op, 18069.00 ns, 17.6455 ns/op
OverheadActual   6: 1024 op, 17895.00 ns, 17.4756 ns/op
OverheadActual   7: 1024 op, 18243.00 ns, 17.8154 ns/op
OverheadActual   8: 1024 op, 17998.00 ns, 17.5762 ns/op
OverheadActual   9: 1024 op, 18182.00 ns, 17.7559 ns/op
OverheadActual  10: 1024 op, 263871.00 ns, 257.6865 ns/op
OverheadActual  11: 1024 op, 18134.00 ns, 17.7090 ns/op
OverheadActual  12: 1024 op, 17906.00 ns, 17.4863 ns/op
OverheadActual  13: 1024 op, 17975.00 ns, 17.5537 ns/op
OverheadActual  14: 1024 op, 18179.00 ns, 17.7529 ns/op
OverheadActual  15: 1024 op, 18561.00 ns, 18.1260 ns/op
OverheadActual  16: 1024 op, 17981.00 ns, 17.5596 ns/op
OverheadActual  17: 1024 op, 18111.00 ns, 17.6865 ns/op
OverheadActual  18: 1024 op, 18186.00 ns, 17.7598 ns/op
OverheadActual  19: 1024 op, 18172.00 ns, 17.7461 ns/op
OverheadActual  20: 1024 op, 18217.00 ns, 17.7900 ns/op

WorkloadWarmup   1: 1024 op, 851775361.00 ns, 831.8119 us/op
WorkloadWarmup   2: 1024 op, 716477521.00 ns, 699.6851 us/op
WorkloadWarmup   3: 1024 op, 675051437.00 ns, 659.2299 us/op
WorkloadWarmup   4: 1024 op, 643131710.00 ns, 628.0583 us/op
WorkloadWarmup   5: 1024 op, 657670141.00 ns, 642.2560 us/op
WorkloadWarmup   6: 1024 op, 680736284.00 ns, 664.7815 us/op
WorkloadWarmup   7: 1024 op, 627747784.00 ns, 613.0349 us/op
WorkloadWarmup   8: 1024 op, 640393427.00 ns, 625.3842 us/op
WorkloadWarmup   9: 1024 op, 680833691.00 ns, 664.8767 us/op
WorkloadWarmup  10: 1024 op, 631600873.00 ns, 616.7977 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 684123748.00 ns, 668.0896 us/op
WorkloadActual   2: 1024 op, 642468526.00 ns, 627.4107 us/op
WorkloadActual   3: 1024 op, 641574005.00 ns, 626.5371 us/op
WorkloadActual   4: 1024 op, 625953330.00 ns, 611.2825 us/op
WorkloadActual   5: 1024 op, 630717837.00 ns, 615.9354 us/op
WorkloadActual   6: 1024 op, 611012051.00 ns, 596.6915 us/op
WorkloadActual   7: 1024 op, 629500342.00 ns, 614.7464 us/op
WorkloadActual   8: 1024 op, 614219201.00 ns, 599.8234 us/op
WorkloadActual   9: 1024 op, 609074727.00 ns, 594.7995 us/op
WorkloadActual  10: 1024 op, 616051788.00 ns, 601.6131 us/op
WorkloadActual  11: 1024 op, 605233691.00 ns, 591.0485 us/op
WorkloadActual  12: 1024 op, 605814035.00 ns, 591.6153 us/op
WorkloadActual  13: 1024 op, 624906353.00 ns, 610.2601 us/op
WorkloadActual  14: 1024 op, 626657882.00 ns, 611.9706 us/op
WorkloadActual  15: 1024 op, 635812457.00 ns, 620.9106 us/op
WorkloadActual  16: 1024 op, 619241182.00 ns, 604.7277 us/op
WorkloadActual  17: 1024 op, 615180069.00 ns, 600.7618 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 642450354.50 ns, 627.3929 us/op
WorkloadResult   2: 1024 op, 641555833.50 ns, 626.5194 us/op
WorkloadResult   3: 1024 op, 625935158.50 ns, 611.2648 us/op
WorkloadResult   4: 1024 op, 630699665.50 ns, 615.9176 us/op
WorkloadResult   5: 1024 op, 610993879.50 ns, 596.6737 us/op
WorkloadResult   6: 1024 op, 629482170.50 ns, 614.7287 us/op
WorkloadResult   7: 1024 op, 614201029.50 ns, 599.8057 us/op
WorkloadResult   8: 1024 op, 609056555.50 ns, 594.7818 us/op
WorkloadResult   9: 1024 op, 616033616.50 ns, 601.5953 us/op
WorkloadResult  10: 1024 op, 605215519.50 ns, 591.0308 us/op
WorkloadResult  11: 1024 op, 605795863.50 ns, 591.5975 us/op
WorkloadResult  12: 1024 op, 624888181.50 ns, 610.2424 us/op
WorkloadResult  13: 1024 op, 626639710.50 ns, 611.9528 us/op
WorkloadResult  14: 1024 op, 635794285.50 ns, 620.8929 us/op
WorkloadResult  15: 1024 op, 619223010.50 ns, 604.7100 us/op
WorkloadResult  16: 1024 op, 615161897.50 ns, 600.7440 us/op

// AfterAll
// Benchmark Process 6948 has exited with code 0

Mean = 607.4906 us, StdErr = 2.9241 us (0.48%); N = 16, StdDev = 11.6963 us
Min = 591.0308 us, Q1 = 598.2397 us, Median = 607.4762 us, Q3 = 615.3232 us, Max = 627.3929 us
IQR = 17.0835 us, LowerFence = 572.6145 us, UpperFence = 640.9484 us
ConfidenceInterval = [595.5816 us; 619.3997 us] (CI 99.9%), Margin = 11.9091 us (1.96% of Mean)
Skewness = 0.22, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division" --job "Default" --benchmarkId 3 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 734423.00 ns, 734.4230 us/op
WorkloadJitting  1: 1 op, 643185142.00 ns, 643.1851 ms/op

WorkloadWarmup   1: 1 op, 636176035.00 ns, 636.1760 ms/op
WorkloadWarmup   2: 1 op, 638951724.00 ns, 638.9517 ms/op
WorkloadWarmup   3: 1 op, 644691462.00 ns, 644.6915 ms/op
WorkloadWarmup   4: 1 op, 642618740.00 ns, 642.6187 ms/op
