// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 32768 op, 1082528.00 ns, 33.0361 ns/op
OverheadActual  11: 32768 op, 1260974.00 ns, 38.4819 ns/op
OverheadActual  12: 32768 op, 1143259.00 ns, 34.8895 ns/op
OverheadActual  13: 32768 op, 1087870.00 ns, 33.1992 ns/op
OverheadActual  14: 32768 op, 1071213.00 ns, 32.6908 ns/op
OverheadActual  15: 32768 op, 1071571.00 ns, 32.7018 ns/op

WorkloadWarmup   1: 32768 op, 818205722.00 ns, 24.9697 us/op
WorkloadWarmup   2: 32768 op, 811969699.00 ns, 24.7793 us/op
WorkloadWarmup   3: 32768 op, 816137300.00 ns, 24.9065 us/op
WorkloadWarmup   4: 32768 op, 821304895.00 ns, 25.0642 us/op
WorkloadWarmup   5: 32768 op, 815823230.00 ns, 24.8969 us/op
WorkloadWarmup   6: 32768 op, 822171252.00 ns, 25.0907 us/op
WorkloadWarmup   7: 32768 op, 825956173.00 ns, 25.2062 us/op
WorkloadWarmup   8: 32768 op, 815832024.00 ns, 24.8972 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 821609170.00 ns, 25.0735 us/op
WorkloadActual   2: 32768 op, 821267842.00 ns, 25.0631 us/op
WorkloadActual   3: 32768 op, 816346602.00 ns, 24.9129 us/op
WorkloadActual   4: 32768 op, 814082402.00 ns, 24.8438 us/op
WorkloadActual   5: 32768 op, 819253664.00 ns, 25.0016 us/op
WorkloadActual   6: 32768 op, 823870827.00 ns, 25.1425 us/op
WorkloadActual   7: 32768 op, 819721070.00 ns, 25.0159 us/op
WorkloadActual   8: 32768 op, 816046521.00 ns, 24.9038 us/op
WorkloadActual   9: 32768 op, 868314737.00 ns, 26.4989 us/op
WorkloadActual  10: 32768 op, 838466026.00 ns, 25.5880 us/op
WorkloadActual  11: 32768 op, 820140818.00 ns, 25.0287 us/op
WorkloadActual  12: 32768 op, 824436164.00 ns, 25.1598 us/op
WorkloadActual  13: 32768 op, 817769897.00 ns, 24.9564 us/op
WorkloadActual  14: 32768 op, 820635277.00 ns, 25.0438 us/op
WorkloadActual  15: 32768 op, 825376156.00 ns, 25.1885 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 820526642.00 ns, 25.0405 us/op
WorkloadResult   2: 32768 op, 820185314.00 ns, 25.0301 us/op
WorkloadResult   3: 32768 op, 815264074.00 ns, 24.8799 us/op
WorkloadResult   4: 32768 op, 812999874.00 ns, 24.8108 us/op
WorkloadResult   5: 32768 op, 818171136.00 ns, 24.9686 us/op
WorkloadResult   6: 32768 op, 822788299.00 ns, 25.1095 us/op
WorkloadResult   7: 32768 op, 818638542.00 ns, 24.9829 us/op
WorkloadResult   8: 32768 op, 814963993.00 ns, 24.8707 us/op
WorkloadResult   9: 32768 op, 819058290.00 ns, 24.9957 us/op
WorkloadResult  10: 32768 op, 823353636.00 ns, 25.1268 us/op
WorkloadResult  11: 32768 op, 816687369.00 ns, 24.9233 us/op
WorkloadResult  12: 32768 op, 819552749.00 ns, 25.0108 us/op
WorkloadResult  13: 32768 op, 824293628.00 ns, 25.1554 us/op

// AfterAll
// Benchmark Process 7945 has exited with code 0

Mean = 24.9927 us, StdErr = 0.0287 us (0.11%); N = 13, StdDev = 0.1034 us
Min = 24.8108 us, Q1 = 24.9016 us, Median = 24.9957 us, Q3 = 25.0750 us, Max = 25.1554 us
IQR = 0.1734 us, LowerFence = 24.6415 us, UpperFence = 25.3351 us
ConfidenceInterval = [24.8689 us; 25.1165 us] (CI 99.9%), Margin = 0.1238 us (0.50% of Mean)
Skewness = -0.08, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 700896.00 ns, 700.8960 us/op
WorkloadJitting  1: 1 op, 2015433.00 ns, 2.0154 ms/op

OverheadJitting  2: 16 op, 2476923.00 ns, 154.8077 us/op
WorkloadJitting  2: 16 op, 3183710.00 ns, 198.9819 us/op

WorkloadPilot    1: 16 op, 306157.00 ns, 19.1348 us/op
WorkloadPilot    2: 32 op, 660719.00 ns, 20.6475 us/op
WorkloadPilot    3: 64 op, 1251704.00 ns, 19.5579 us/op
WorkloadPilot    4: 128 op, 2314979.00 ns, 18.0858 us/op
WorkloadPilot    5: 256 op, 4491808.00 ns, 17.5461 us/op
WorkloadPilot    6: 512 op, 10735851.00 ns, 20.9685 us/op
WorkloadPilot    7: 1024 op, 18476378.00 ns, 18.0433 us/op
WorkloadPilot    8: 2048 op, 37268305.00 ns, 18.1974 us/op
WorkloadPilot    9: 4096 op, 75511236.00 ns, 18.4354 us/op
WorkloadPilot   10: 8192 op, 145329681.00 ns, 17.7404 us/op
WorkloadPilot   11: 16384 op, 286683528.00 ns, 17.4978 us/op
WorkloadPilot   12: 32768 op, 567424405.00 ns, 17.3164 us/op

OverheadWarmup   1: 32768 op, 917919.00 ns, 28.0127 ns/op
OverheadWarmup   2: 32768 op, 1035556.00 ns, 31.6027 ns/op
OverheadWarmup   3: 32768 op, 1053502.00 ns, 32.1503 ns/op
OverheadWarmup   4: 32768 op, 918252.00 ns, 28.0228 ns/op
OverheadWarmup   5: 32768 op, 1176173.00 ns, 35.8940 ns/op
OverheadWarmup   6: 32768 op, 1069568.00 ns, 32.6406 ns/op

OverheadActual   1: 32768 op, 1369606.00 ns, 41.7971 ns/op
OverheadActual   2: 32768 op, 1097995.00 ns, 33.5081 ns/op
OverheadActual   3: 32768 op, 1136206.00 ns, 34.6743 ns/op
OverheadActual   4: 32768 op, 1106142.00 ns, 33.7568 ns/op
OverheadActual   5: 32768 op, 1107189.00 ns, 33.7887 ns/op
OverheadActual   6: 32768 op, 1224633.00 ns, 37.3728 ns/op
OverheadActual   7: 32768 op, 254936.00 ns, 7.7800 ns/op
OverheadActual   8: 32768 op, 152389.00 ns, 4.6505 ns/op
OverheadActual   9: 32768 op, 1113493.00 ns, 33.9811 ns/op
OverheadActual  10: 32768 op, 1113170.00 ns, 33.9713 ns/op
OverheadActual  11: 32768 op, 152413.00 ns, 4.6513 ns/op
OverheadActual  12: 32768 op, 1132835.00 ns, 34.5714 ns/op
OverheadActual  13: 32768 op, 1234003.00 ns, 37.6588 ns/op
OverheadActual  14: 32768 op, 1109424.00 ns, 33.8569 ns/op
OverheadActual  15: 32768 op, 1085057.00 ns, 33.1133 ns/op
OverheadActual  16: 32768 op, 190262.00 ns, 5.8063 ns/op
OverheadActual  17: 32768 op, 1089344.00 ns, 33.2441 ns/op
OverheadActual  18: 32768 op, 1023152.00 ns, 31.2241 ns/op
OverheadActual  19: 32768 op, 1403214.00 ns, 42.8227 ns/op
OverheadActual  20: 32768 op, 1101148.00 ns, 33.6044 ns/op

WorkloadWarmup   1: 32768 op, 565725364.00 ns, 17.2646 us/op
WorkloadWarmup   2: 32768 op, 567006995.00 ns, 17.3037 us/op
WorkloadWarmup   3: 32768 op, 566717570.00 ns, 17.2948 us/op
WorkloadWarmup   4: 32768 op, 561313741.00 ns, 17.1299 us/op
WorkloadWarmup   5: 32768 op, 565516432.00 ns, 17.2582 us/op
WorkloadWarmup   6: 32768 op, 561872128.00 ns, 17.1470 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 564029390.00 ns, 17.2128 us/op
WorkloadActual   2: 32768 op, 566402228.00 ns, 17.2852 us/op
WorkloadActual   3: 32768 op, 568586451.00 ns, 17.3519 us/op
WorkloadActual   4: 32768 op, 564894749.00 ns, 17.2392 us/op
WorkloadActual   5: 32768 op, 565347607.00 ns, 17.2530 us/op
WorkloadActual   6: 32768 op, 574588490.00 ns, 17.5350 us/op
WorkloadActual   7: 32768 op, 561998028.00 ns, 17.1508 us/op
WorkloadActual   8: 32768 op, 562478095.00 ns, 17.1655 us/op
WorkloadActual   9: 32768 op, 564505883.00 ns, 17.2274 us/op
WorkloadActual  10: 32768 op, 564890662.00 ns, 17.2391 us/op
WorkloadActual  11: 32768 op, 562503083.00 ns, 17.1662 us/op
WorkloadActual  12: 32768 op, 562987372.00 ns, 17.1810 us/op
WorkloadActual  13: 32768 op, 561742003.00 ns, 17.1430 us/op
WorkloadActual  14: 32768 op, 563243690.00 ns, 17.1888 us/op
WorkloadActual  15: 32768 op, 568644595.00 ns, 17.3537 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 562922724.50 ns, 17.1790 us/op
WorkloadResult   2: 32768 op, 565295562.50 ns, 17.2515 us/op
WorkloadResult   3: 32768 op, 567479785.50 ns, 17.3181 us/op
WorkloadResult   4: 32768 op, 563788083.50 ns, 17.2054 us/op
WorkloadResult   5: 32768 op, 564240941.50 ns, 17.2193 us/op
WorkloadResult   6: 32768 op, 560891362.50 ns, 17.1170 us/op
WorkloadResult   7: 32768 op, 561371429.50 ns, 17.1317 us/op
WorkloadResult   8: 32768 op, 563399217.50 ns, 17.1936 us/op
WorkloadResult   9: 32768 op, 563783996.50 ns, 17.2053 us/op
WorkloadResult  10: 32768 op, 561396417.50 ns, 17.1325 us/op
WorkloadResult  11: 32768 op, 561880706.50 ns, 17.1472 us/op
WorkloadResult  12: 32768 op, 560635337.50 ns, 17.1092 us/op
WorkloadResult  13: 32768 op, 562137024.50 ns, 17.1551 us/op
WorkloadResult  14: 32768 op, 567537929.50 ns, 17.3199 us/op

// AfterAll
// Benchmark Process 7980 has exited with code 0

Mean = 17.1918 us, StdErr = 0.0182 us (0.11%); N = 14, StdDev = 0.0680 us
Min = 17.1092 us, Q1 = 17.1325 us, Median = 17.1863 us, Q3 = 17.2193 us, Max = 17.3199 us
IQR = 0.0868 us, LowerFence = 17.0022 us, UpperFence = 17.3495 us
ConfidenceInterval = [17.1151 us; 17.2685 us] (CI 99.9%), Margin = 0.0767 us (0.45% of Mean)
Skewness = 0.64, Kurtosis = 2.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.9927 us, StdErr = 0.0287 us (0.11%); N = 13, StdDev = 0.1034 us
Min = 24.8108 us, Q1 = 24.9016 us, Median = 24.9957 us, Q3 = 25.0750 us, Max = 25.1554 us
IQR = 0.1734 us, LowerFence = 24.6415 us, UpperFence = 25.3351 us
ConfidenceInterval = [24.8689 us; 25.1165 us] (CI 99.9%), Margin = 0.1238 us (0.50% of Mean)
Skewness = -0.08, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[24.772 us ; 25.194 us) | @@@@@@@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.1918 us, StdErr = 0.0182 us (0.11%); N = 14, StdDev = 0.0680 us
Min = 17.1092 us, Q1 = 17.1325 us, Median = 17.1863 us, Q3 = 17.2193 us, Max = 17.3199 us
IQR = 0.0868 us, LowerFence = 17.0022 us, UpperFence = 17.3495 us
ConfidenceInterval = [17.1151 us; 17.2685 us] (CI 99.9%), Margin = 0.0767 us (0.45% of Mean)
Skewness = 0.64, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[17.085 us ; 17.345 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 24.99 us | 0.124 us | 0.103 us |
|    Md5 | 17.19 us | 0.077 us | 0.068 us |

// * Hints *
Outliers
  CryptographyBenchmarks.Sha512: Default -> 2 outliers were removed (25.59 us, 26.50 us)
  CryptographyBenchmarks.Md5: Default    -> 1 outlier  was  removed (17.54 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:00:35 (35.92 sec), executed benchmarks: 2

// Found 6 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10(N: 1000)" --job "Default" --benchmarkId 2 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 698540.00 ns, 698.5400 us/op
WorkloadJitting  1: 1 op, 803237.00 ns, 803.2370 us/op

OverheadJitting  2: 16 op, 1763724.00 ns, 110.2327 us/op
WorkloadJitting  2: 16 op, 2941098.00 ns, 183.8186 us/op

WorkloadPilot    1: 16 op, 989514.00 ns, 61.8446 us/op
WorkloadPilot    2: 32 op, 1803514.00 ns, 56.3598 us/op
WorkloadPilot    3: 64 op, 3633230.00 ns, 56.7692 us/op
WorkloadPilot    4: 128 op, 10070950.00 ns, 78.6793 us/op
WorkloadPilot    5: 256 op, 14758409.00 ns, 57.6500 us/op
WorkloadPilot    6: 512 op, 31471196.00 ns, 61.4672 us/op
WorkloadPilot    7: 1024 op, 63011973.00 ns, 61.5351 us/op
WorkloadPilot    8: 2048 op, 124871453.00 ns, 60.9724 us/op
WorkloadPilot    9: 4096 op, 231941065.00 ns, 56.6262 us/op
WorkloadPilot   10: 8192 op, 458866522.00 ns, 56.0140 us/op
WorkloadPilot   11: 16384 op, 909256248.00 ns, 55.4966 us/op

OverheadWarmup   1: 16384 op, 277387.00 ns, 16.9304 ns/op
OverheadWarmup   2: 16384 op, 288748.00 ns, 17.6238 ns/op
OverheadWarmup   3: 16384 op, 274930.00 ns, 16.7804 ns/op
OverheadWarmup   4: 16384 op, 271056.00 ns, 16.5439 ns/op
OverheadWarmup   5: 16384 op, 271050.00 ns, 16.5436 ns/op
OverheadWarmup   6: 16384 op, 286671.00 ns, 17.4970 ns/op
OverheadWarmup   7: 16384 op, 271063.00 ns, 16.5444 ns/op

OverheadActual   1: 16384 op, 271253.00 ns, 16.5560 ns/op
OverheadActual   2: 16384 op, 297741.00 ns, 18.1727 ns/op
OverheadActual   3: 16384 op, 280872.00 ns, 17.1431 ns/op
OverheadActual   4: 16384 op, 286933.00 ns, 17.5130 ns/op
OverheadActual   5: 16384 op, 271066.00 ns, 16.5446 ns/op
OverheadActual   6: 16384 op, 275099.00 ns, 16.7907 ns/op
OverheadActual   7: 16384 op, 271059.00 ns, 16.5441 ns/op
OverheadActual   8: 16384 op, 302649.00 ns, 18.4722 ns/op
OverheadActual   9: 16384 op, 271361.00 ns, 16.5626 ns/op
OverheadActual  10: 16384 op, 301943.00 ns, 18.4291 ns/op
OverheadActual  11: 16384 op, 271392.00 ns, 16.5645 ns/op
OverheadActual  12: 16384 op, 271073.00 ns, 16.5450 ns/op
OverheadActual  13: 16384 op, 271454.00 ns, 16.5682 ns/op
OverheadActual  14: 16384 op, 271554.00 ns, 16.5743 ns/op
OverheadActual  15: 16384 op, 315352.00 ns, 19.2476 ns/op
OverheadActual  16: 16384 op, 410483.00 ns, 25.0539 ns/op
OverheadActual  17: 16384 op, 301283.00 ns, 18.3889 ns/op
OverheadActual  18: 16384 op, 299800.00 ns, 18.2983 ns/op
OverheadActual  19: 16384 op, 303897.00 ns, 18.5484 ns/op
OverheadActual  20: 16384 op, 440159.00 ns, 26.8652 ns/op

WorkloadWarmup   1: 16384 op, 911931690.00 ns, 55.6599 us/op
WorkloadWarmup   2: 16384 op, 916802119.00 ns, 55.9572 us/op
WorkloadWarmup   3: 16384 op, 916991730.00 ns, 55.9687 us/op
WorkloadWarmup   4: 16384 op, 912045228.00 ns, 55.6668 us/op
WorkloadWarmup   5: 16384 op, 926205559.00 ns, 56.5311 us/op
WorkloadWarmup   6: 16384 op, 926847151.00 ns, 56.5703 us/op
WorkloadWarmup   7: 16384 op, 913479205.00 ns, 55.7543 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 921435527.00 ns, 56.2400 us/op
WorkloadActual   2: 16384 op, 919499004.00 ns, 56.1218 us/op
WorkloadActual   3: 16384 op, 946401253.00 ns, 57.7637 us/op
WorkloadActual   4: 16384 op, 913514926.00 ns, 55.7565 us/op
WorkloadActual   5: 16384 op, 915075541.00 ns, 55.8518 us/op
WorkloadActual   6: 16384 op, 911436872.00 ns, 55.6297 us/op
WorkloadActual   7: 16384 op, 928005839.00 ns, 56.6410 us/op
WorkloadActual   8: 16384 op, 902759615.00 ns, 55.1001 us/op
WorkloadActual   9: 16384 op, 911349648.00 ns, 55.6244 us/op
WorkloadActual  10: 16384 op, 915521481.00 ns, 55.8790 us/op
WorkloadActual  11: 16384 op, 913657097.00 ns, 55.7652 us/op
WorkloadActual  12: 16384 op, 910693038.00 ns, 55.5843 us/op
WorkloadActual  13: 16384 op, 916268930.00 ns, 55.9246 us/op
WorkloadActual  14: 16384 op, 910673330.00 ns, 55.5831 us/op
WorkloadActual  15: 16384 op, 913019180.00 ns, 55.7263 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 921151624.50 ns, 56.2226 us/op
WorkloadResult   2: 16384 op, 919215101.50 ns, 56.1044 us/op
WorkloadResult   3: 16384 op, 913231023.50 ns, 55.7392 us/op
WorkloadResult   4: 16384 op, 914791638.50 ns, 55.8345 us/op
WorkloadResult   5: 16384 op, 911152969.50 ns, 55.6124 us/op
WorkloadResult   6: 16384 op, 927721936.50 ns, 56.6237 us/op
WorkloadResult   7: 16384 op, 902475712.50 ns, 55.0827 us/op
WorkloadResult   8: 16384 op, 911065745.50 ns, 55.6070 us/op
WorkloadResult   9: 16384 op, 915237578.50 ns, 55.8617 us/op
WorkloadResult  10: 16384 op, 913373194.50 ns, 55.7479 us/op
WorkloadResult  11: 16384 op, 910409135.50 ns, 55.5670 us/op
WorkloadResult  12: 16384 op, 915985027.50 ns, 55.9073 us/op
WorkloadResult  13: 16384 op, 910389427.50 ns, 55.5658 us/op
WorkloadResult  14: 16384 op, 912735277.50 ns, 55.7089 us/op

// AfterAll
// Benchmark Process 8005 has exited with code 0

Mean = 55.7989 us, StdErr = 0.0960 us (0.17%); N = 14, StdDev = 0.3592 us
Min = 55.0827 us, Q1 = 55.6070 us, Median = 55.7435 us, Q3 = 55.9073 us, Max = 56.6237 us
IQR = 0.3002 us, LowerFence = 55.1567 us, UpperFence = 56.3577 us
ConfidenceInterval = [55.3938 us; 56.2041 us] (CI 99.9%), Margin = 0.4052 us (0.73% of Mean)
Skewness = 0.4, Kurtosis = 3.33, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division(N: 1000)" --job "Default" --benchmarkId 3 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 766117.00 ns, 766.1170 us/op
WorkloadJitting  1: 1 op, 7274292.00 ns, 7.2743 ms/op

OverheadJitting  2: 16 op, 2309048.00 ns, 144.3155 us/op
WorkloadJitting  2: 16 op, 107225200.00 ns, 6.7016 ms/op

WorkloadPilot    1: 16 op, 104213544.00 ns, 6.5133 ms/op
WorkloadPilot    2: 32 op, 207128087.00 ns, 6.4728 ms/op
WorkloadPilot    3: 64 op, 417496034.00 ns, 6.5234 ms/op
WorkloadPilot    4: 128 op, 818227244.00 ns, 6.3924 ms/op

OverheadWarmup   1: 128 op, 12490.00 ns, 97.5781 ns/op
OverheadWarmup   2: 128 op, 2595.00 ns, 20.2734 ns/op
OverheadWarmup   3: 128 op, 2725.00 ns, 21.2891 ns/op
OverheadWarmup   4: 128 op, 2758.00 ns, 21.5469 ns/op
OverheadWarmup   5: 128 op, 2808.00 ns, 21.9375 ns/op
OverheadWarmup   6: 128 op, 2686.00 ns, 20.9844 ns/op
