// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 2,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 3,73s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 16384 op, 79200.00 ns, 4.8340 ns/op
OverheadWarmup   7: 16384 op, 77800.00 ns, 4.7485 ns/op

OverheadActual   1: 16384 op, 78400.00 ns, 4.7852 ns/op
OverheadActual   2: 16384 op, 78200.00 ns, 4.7729 ns/op
OverheadActual   3: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   4: 16384 op, 78200.00 ns, 4.7729 ns/op
OverheadActual   5: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   6: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadActual   7: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual   8: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual   9: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual  10: 16384 op, 79500.00 ns, 4.8523 ns/op
OverheadActual  11: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  12: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  13: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual  14: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadActual  15: 16384 op, 77900.00 ns, 4.7546 ns/op

WorkloadWarmup   1: 16384 op, 615052600.00 ns, 37.5398 us/op
WorkloadWarmup   2: 16384 op, 615196200.00 ns, 37.5486 us/op
WorkloadWarmup   3: 16384 op, 622898000.00 ns, 38.0187 us/op
WorkloadWarmup   4: 16384 op, 620626600.00 ns, 37.8800 us/op
WorkloadWarmup   5: 16384 op, 622845700.00 ns, 38.0155 us/op
WorkloadWarmup   6: 16384 op, 617518300.00 ns, 37.6903 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 617386100.00 ns, 37.6823 us/op
WorkloadActual   2: 16384 op, 615717000.00 ns, 37.5804 us/op
WorkloadActual   3: 16384 op, 614623300.00 ns, 37.5136 us/op
WorkloadActual   4: 16384 op, 624017400.00 ns, 38.0870 us/op
WorkloadActual   5: 16384 op, 617092100.00 ns, 37.6643 us/op
WorkloadActual   6: 16384 op, 615942100.00 ns, 37.5941 us/op
WorkloadActual   7: 16384 op, 631117800.00 ns, 38.5204 us/op
WorkloadActual   8: 16384 op, 622479000.00 ns, 37.9931 us/op
WorkloadActual   9: 16384 op, 625217700.00 ns, 38.1603 us/op
WorkloadActual  10: 16384 op, 618416400.00 ns, 37.7451 us/op
WorkloadActual  11: 16384 op, 623782600.00 ns, 38.0727 us/op
WorkloadActual  12: 16384 op, 616052100.00 ns, 37.6008 us/op
WorkloadActual  13: 16384 op, 618558100.00 ns, 37.7538 us/op
WorkloadActual  14: 16384 op, 618391000.00 ns, 37.7436 us/op
WorkloadActual  15: 16384 op, 619118300.00 ns, 37.7880 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 617308200.00 ns, 37.6775 us/op
WorkloadResult   2: 16384 op, 615639100.00 ns, 37.5756 us/op
WorkloadResult   3: 16384 op, 614545400.00 ns, 37.5089 us/op
WorkloadResult   4: 16384 op, 623939500.00 ns, 38.0822 us/op
WorkloadResult   5: 16384 op, 617014200.00 ns, 37.6596 us/op
WorkloadResult   6: 16384 op, 615864200.00 ns, 37.5894 us/op
WorkloadResult   7: 16384 op, 631039900.00 ns, 38.5156 us/op
WorkloadResult   8: 16384 op, 622401100.00 ns, 37.9883 us/op
WorkloadResult   9: 16384 op, 625139800.00 ns, 38.1555 us/op
WorkloadResult  10: 16384 op, 618338500.00 ns, 37.7404 us/op
WorkloadResult  11: 16384 op, 623704700.00 ns, 38.0679 us/op
WorkloadResult  12: 16384 op, 615974200.00 ns, 37.5961 us/op
WorkloadResult  13: 16384 op, 618480200.00 ns, 37.7490 us/op
WorkloadResult  14: 16384 op, 618313100.00 ns, 37.7388 us/op
WorkloadResult  15: 16384 op, 619040400.00 ns, 37.7832 us/op

// AfterAll
// Benchmark Process 11972 has exited with code 0

Mean = 37.8285 us, StdErr = 0.0717 us (0.19%); N = 15, StdDev = 0.2776 us
Min = 37.5089 us, Q1 = 37.5961 us, Median = 37.7404 us, Q3 = 38.0679 us, Max = 38.5156 us
IQR = 0.4718 us, LowerFence = 36.8883 us, UpperFence = 38.7757 us
ConfidenceInterval = [37.5317 us; 38.1254 us] (CI 99.9%), Margin = 0.2968 us (0.78% of Mean)
Skewness = 0.96, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 523000.00 ns, 523.0000 us/op
WorkloadJitting  1: 1 op, 1006700.00 ns, 1.0067 ms/op

OverheadJitting  2: 16 op, 1015800.00 ns, 63.4875 us/op
WorkloadJitting  2: 16 op, 1381900.00 ns, 86.3688 us/op

WorkloadPilot    1: 16 op, 362500.00 ns, 22.6562 us/op
WorkloadPilot    2: 32 op, 711300.00 ns, 22.2281 us/op
WorkloadPilot    3: 64 op, 1416700.00 ns, 22.1359 us/op
WorkloadPilot    4: 128 op, 2852700.00 ns, 22.2867 us/op
WorkloadPilot    5: 256 op, 5718800.00 ns, 22.3391 us/op
WorkloadPilot    6: 512 op, 11363900.00 ns, 22.1951 us/op
WorkloadPilot    7: 1024 op, 23249900.00 ns, 22.7050 us/op
WorkloadPilot    8: 2048 op, 45384900.00 ns, 22.1606 us/op
WorkloadPilot    9: 4096 op, 90079600.00 ns, 21.9921 us/op
WorkloadPilot   10: 8192 op, 179665300.00 ns, 21.9318 us/op
WorkloadPilot   11: 16384 op, 367269200.00 ns, 22.4163 us/op
WorkloadPilot   12: 32768 op, 731366300.00 ns, 22.3195 us/op

OverheadWarmup   1: 32768 op, 159300.00 ns, 4.8615 ns/op
OverheadWarmup   2: 32768 op, 282600.00 ns, 8.6243 ns/op
OverheadWarmup   3: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadWarmup   4: 32768 op, 160600.00 ns, 4.9011 ns/op
OverheadWarmup   5: 32768 op, 270900.00 ns, 8.2672 ns/op
OverheadWarmup   6: 32768 op, 156000.00 ns, 4.7607 ns/op

OverheadActual   1: 32768 op, 155900.00 ns, 4.7577 ns/op
OverheadActual   2: 32768 op, 200600.00 ns, 6.1218 ns/op
OverheadActual   3: 32768 op, 156100.00 ns, 4.7638 ns/op
OverheadActual   4: 32768 op, 168700.00 ns, 5.1483 ns/op
OverheadActual   5: 32768 op, 156000.00 ns, 4.7607 ns/op
OverheadActual   6: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual   7: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual   8: 32768 op, 159300.00 ns, 4.8615 ns/op
OverheadActual   9: 32768 op, 155900.00 ns, 4.7577 ns/op
OverheadActual  10: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  11: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual  12: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  13: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  14: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  15: 32768 op, 156400.00 ns, 4.7729 ns/op

WorkloadWarmup   1: 32768 op, 721968700.00 ns, 22.0327 us/op
WorkloadWarmup   2: 32768 op, 719691300.00 ns, 21.9632 us/op
WorkloadWarmup   3: 32768 op, 720817600.00 ns, 21.9976 us/op
WorkloadWarmup   4: 32768 op, 720420600.00 ns, 21.9855 us/op
WorkloadWarmup   5: 32768 op, 718355500.00 ns, 21.9225 us/op
WorkloadWarmup   6: 32768 op, 718988800.00 ns, 21.9418 us/op
WorkloadWarmup   7: 32768 op, 722422500.00 ns, 22.0466 us/op
WorkloadWarmup   8: 32768 op, 722076100.00 ns, 22.0360 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 717344200.00 ns, 21.8916 us/op
WorkloadActual   2: 32768 op, 716117300.00 ns, 21.8542 us/op
WorkloadActual   3: 32768 op, 722743500.00 ns, 22.0564 us/op
WorkloadActual   4: 32768 op, 717862100.00 ns, 21.9074 us/op
WorkloadActual   5: 32768 op, 718758000.00 ns, 21.9348 us/op
WorkloadActual   6: 32768 op, 719313100.00 ns, 21.9517 us/op
WorkloadActual   7: 32768 op, 717471000.00 ns, 21.8955 us/op
WorkloadActual   8: 32768 op, 719599700.00 ns, 21.9604 us/op
WorkloadActual   9: 32768 op, 729959000.00 ns, 22.2766 us/op
WorkloadActual  10: 32768 op, 714100200.00 ns, 21.7926 us/op
WorkloadActual  11: 32768 op, 719032500.00 ns, 21.9431 us/op
WorkloadActual  12: 32768 op, 717406300.00 ns, 21.8935 us/op
WorkloadActual  13: 32768 op, 721676900.00 ns, 22.0238 us/op
WorkloadActual  14: 32768 op, 716779800.00 ns, 21.8744 us/op
WorkloadActual  15: 32768 op, 719613300.00 ns, 21.9609 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 717188300.00 ns, 21.8868 us/op
WorkloadResult   2: 32768 op, 715961400.00 ns, 21.8494 us/op
WorkloadResult   3: 32768 op, 722587600.00 ns, 22.0516 us/op
WorkloadResult   4: 32768 op, 717706200.00 ns, 21.9027 us/op
WorkloadResult   5: 32768 op, 718602100.00 ns, 21.9300 us/op
WorkloadResult   6: 32768 op, 719157200.00 ns, 21.9469 us/op
WorkloadResult   7: 32768 op, 717315100.00 ns, 21.8907 us/op
WorkloadResult   8: 32768 op, 719443800.00 ns, 21.9557 us/op
WorkloadResult   9: 32768 op, 713944300.00 ns, 21.7879 us/op
WorkloadResult  10: 32768 op, 718876600.00 ns, 21.9384 us/op
WorkloadResult  11: 32768 op, 717250400.00 ns, 21.8887 us/op
WorkloadResult  12: 32768 op, 721521000.00 ns, 22.0191 us/op
WorkloadResult  13: 32768 op, 716623900.00 ns, 21.8696 us/op
WorkloadResult  14: 32768 op, 719457400.00 ns, 21.9561 us/op

// AfterAll
// Benchmark Process 3416 has exited with code 0

Mean = 21.9195 us, StdErr = 0.0180 us (0.08%); N = 14, StdDev = 0.0674 us
Min = 21.7879 us, Q1 = 21.8868 us, Median = 21.9163 us, Q3 = 21.9557 us, Max = 22.0516 us
IQR = 0.0688 us, LowerFence = 21.7836 us, UpperFence = 22.0589 us
ConfidenceInterval = [21.8435 us; 21.9956 us] (CI 99.9%), Margin = 0.0761 us (0.35% of Mean)
Skewness = 0.13, Kurtosis = 2.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.8285 us, StdErr = 0.0717 us (0.19%); N = 15, StdDev = 0.2776 us
Min = 37.5089 us, Q1 = 37.5961 us, Median = 37.7404 us, Q3 = 38.0679 us, Max = 38.5156 us
IQR = 0.4718 us, LowerFence = 36.8883 us, UpperFence = 38.7757 us
ConfidenceInterval = [37.5317 us; 38.1254 us] (CI 99.9%), Margin = 0.2968 us (0.78% of Mean)
Skewness = 0.96, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[37.410 us ; 38.614 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.9195 us, StdErr = 0.0180 us (0.08%); N = 14, StdDev = 0.0674 us
Min = 21.7879 us, Q1 = 21.8868 us, Median = 21.9163 us, Q3 = 21.9557 us, Max = 22.0516 us
IQR = 0.0688 us, LowerFence = 21.7836 us, UpperFence = 22.0589 us
ConfidenceInterval = [21.8435 us; 21.9956 us] (CI 99.9%), Margin = 0.0761 us (0.35% of Mean)
Skewness = 0.13, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[21.763 us ; 22.076 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 37.83 us | 0.297 us | 0.278 us |
|    Md5 | 21.92 us | 0.076 us | 0.067 us |

// * Hints *
Outliers
  CryptographyBenchmarks.Md5: Default -> 1 outlier  was  removed (22.28 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:00:33 (33.85 sec), executed benchmarks: 2

// Found 6 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10(N: 1000)" --job "Default" --benchmarkId 2 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 572300.00 ns, 572.3000 us/op
WorkloadJitting  1: 1 op, 574600.00 ns, 574.6000 us/op

OverheadJitting  2: 16 op, 855800.00 ns, 53.4875 us/op
WorkloadJitting  2: 16 op, 1054200.00 ns, 65.8875 us/op

WorkloadPilot    1: 16 op, 186400.00 ns, 11.6500 us/op
WorkloadPilot    2: 32 op, 369900.00 ns, 11.5594 us/op
WorkloadPilot    3: 64 op, 737000.00 ns, 11.5156 us/op
WorkloadPilot    4: 128 op, 1475100.00 ns, 11.5242 us/op
WorkloadPilot    5: 256 op, 2945500.00 ns, 11.5059 us/op
WorkloadPilot    6: 512 op, 5887000.00 ns, 11.4980 us/op
WorkloadPilot    7: 1024 op, 12042800.00 ns, 11.7605 us/op
WorkloadPilot    8: 2048 op, 23538800.00 ns, 11.4936 us/op
WorkloadPilot    9: 4096 op, 47071100.00 ns, 11.4920 us/op
WorkloadPilot   10: 8192 op, 94001200.00 ns, 11.4748 us/op
WorkloadPilot   11: 16384 op, 191353000.00 ns, 11.6793 us/op
WorkloadPilot   12: 32768 op, 384014900.00 ns, 11.7192 us/op
WorkloadPilot   13: 65536 op, 755609300.00 ns, 11.5297 us/op

OverheadWarmup   1: 65536 op, 165900.00 ns, 2.5314 ns/op
OverheadWarmup   2: 65536 op, 163700.00 ns, 2.4979 ns/op
OverheadWarmup   3: 65536 op, 163100.00 ns, 2.4887 ns/op
OverheadWarmup   4: 65536 op, 163500.00 ns, 2.4948 ns/op
OverheadWarmup   5: 65536 op, 164700.00 ns, 2.5131 ns/op
OverheadWarmup   6: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadWarmup   7: 65536 op, 163100.00 ns, 2.4887 ns/op
OverheadWarmup   8: 65536 op, 162900.00 ns, 2.4857 ns/op
OverheadWarmup   9: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadWarmup  10: 65536 op, 163700.00 ns, 2.4979 ns/op

OverheadActual   1: 65536 op, 161600.00 ns, 2.4658 ns/op
OverheadActual   2: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual   3: 65536 op, 162600.00 ns, 2.4811 ns/op
OverheadActual   4: 65536 op, 162000.00 ns, 2.4719 ns/op
OverheadActual   5: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual   6: 65536 op, 161600.00 ns, 2.4658 ns/op
OverheadActual   7: 65536 op, 160500.00 ns, 2.4490 ns/op
OverheadActual   8: 65536 op, 163000.00 ns, 2.4872 ns/op
OverheadActual   9: 65536 op, 160900.00 ns, 2.4551 ns/op
OverheadActual  10: 65536 op, 159700.00 ns, 2.4368 ns/op
OverheadActual  11: 65536 op, 159700.00 ns, 2.4368 ns/op
OverheadActual  12: 65536 op, 162400.00 ns, 2.4780 ns/op
OverheadActual  13: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadActual  14: 65536 op, 160800.00 ns, 2.4536 ns/op
OverheadActual  15: 65536 op, 161600.00 ns, 2.4658 ns/op

WorkloadWarmup   1: 65536 op, 748307700.00 ns, 11.4183 us/op
WorkloadWarmup   2: 65536 op, 746500400.00 ns, 11.3907 us/op
WorkloadWarmup   3: 65536 op, 744503800.00 ns, 11.3602 us/op
WorkloadWarmup   4: 65536 op, 747712400.00 ns, 11.4092 us/op
WorkloadWarmup   5: 65536 op, 746751300.00 ns, 11.3945 us/op
WorkloadWarmup   6: 65536 op, 748820800.00 ns, 11.4261 us/op
WorkloadWarmup   7: 65536 op, 755073600.00 ns, 11.5215 us/op
WorkloadWarmup   8: 65536 op, 746243800.00 ns, 11.3868 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 747576300.00 ns, 11.4071 us/op
WorkloadActual   2: 65536 op, 746272300.00 ns, 11.3872 us/op
WorkloadActual   3: 65536 op, 747952500.00 ns, 11.4128 us/op
WorkloadActual   4: 65536 op, 750249900.00 ns, 11.4479 us/op
WorkloadActual   5: 65536 op, 744191500.00 ns, 11.3555 us/op
WorkloadActual   6: 65536 op, 755387300.00 ns, 11.5263 us/op
WorkloadActual   7: 65536 op, 746750400.00 ns, 11.3945 us/op
WorkloadActual   8: 65536 op, 746072600.00 ns, 11.3842 us/op
WorkloadActual   9: 65536 op, 745686200.00 ns, 11.3783 us/op
WorkloadActual  10: 65536 op, 746132000.00 ns, 11.3851 us/op
WorkloadActual  11: 65536 op, 745893200.00 ns, 11.3814 us/op
WorkloadActual  12: 65536 op, 754266900.00 ns, 11.5092 us/op
WorkloadActual  13: 65536 op, 748013800.00 ns, 11.4138 us/op
WorkloadActual  14: 65536 op, 746284100.00 ns, 11.3874 us/op
WorkloadActual  15: 65536 op, 747084400.00 ns, 11.3996 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 747414700.00 ns, 11.4046 us/op
WorkloadResult   2: 65536 op, 746110700.00 ns, 11.3847 us/op
WorkloadResult   3: 65536 op, 747790900.00 ns, 11.4104 us/op
WorkloadResult   4: 65536 op, 750088300.00 ns, 11.4454 us/op
WorkloadResult   5: 65536 op, 744029900.00 ns, 11.3530 us/op
WorkloadResult   6: 65536 op, 746588800.00 ns, 11.3920 us/op
WorkloadResult   7: 65536 op, 745911000.00 ns, 11.3817 us/op
WorkloadResult   8: 65536 op, 745524600.00 ns, 11.3758 us/op
WorkloadResult   9: 65536 op, 745970400.00 ns, 11.3826 us/op
WorkloadResult  10: 65536 op, 745731600.00 ns, 11.3790 us/op
WorkloadResult  11: 65536 op, 747852200.00 ns, 11.4113 us/op
WorkloadResult  12: 65536 op, 746122500.00 ns, 11.3849 us/op
WorkloadResult  13: 65536 op, 746922800.00 ns, 11.3971 us/op

// AfterAll
// Benchmark Process 17336 has exited with code 0

Mean = 11.3925 us, StdErr = 0.0062 us (0.05%); N = 13, StdDev = 0.0224 us
Min = 11.3530 us, Q1 = 11.3803 us, Median = 11.3849 us, Q3 = 11.4075 us, Max = 11.4454 us
IQR = 0.0272 us, LowerFence = 11.3396 us, UpperFence = 11.4483 us
ConfidenceInterval = [11.3657 us; 11.4193 us] (CI 99.9%), Margin = 0.0268 us (0.24% of Mean)
Skewness = 0.62, Kurtosis = 3.28, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division(N: 1000)" --job "Default" --benchmarkId 3 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 576400.00 ns, 576.4000 us/op
WorkloadJitting  1: 1 op, 7104100.00 ns, 7.1041 ms/op

OverheadJitting  2: 16 op, 861800.00 ns, 53.8625 us/op
WorkloadJitting  2: 16 op, 107095200.00 ns, 6.6935 ms/op

WorkloadPilot    1: 16 op, 104401600.00 ns, 6.5251 ms/op
WorkloadPilot    2: 32 op, 209397000.00 ns, 6.5437 ms/op
WorkloadPilot    3: 64 op, 415681400.00 ns, 6.4950 ms/op
WorkloadPilot    4: 128 op, 826904400.00 ns, 6.4602 ms/op

OverheadWarmup   1: 128 op, 4100.00 ns, 32.0312 ns/op
OverheadWarmup   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   6: 128 op, 800.00 ns, 6.2500 ns/op
