// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 5.17s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadWarmup   7: 32768 op, 148800.00 ns, 4.5410 ns/op
OverheadWarmup   8: 32768 op, 147900.00 ns, 4.5135 ns/op

OverheadActual   1: 32768 op, 159600.00 ns, 4.8706 ns/op
OverheadActual   2: 32768 op, 159400.00 ns, 4.8645 ns/op
OverheadActual   3: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   4: 32768 op, 152800.00 ns, 4.6631 ns/op
OverheadActual   5: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   6: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   7: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual   8: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   9: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadActual  10: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual  11: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual  12: 32768 op, 149500.00 ns, 4.5624 ns/op
OverheadActual  13: 32768 op, 151500.00 ns, 4.6234 ns/op
OverheadActual  14: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual  15: 32768 op, 147800.00 ns, 4.5105 ns/op

WorkloadWarmup   1: 32768 op, 792492400.00 ns, 24.1849 us/op
WorkloadWarmup   2: 32768 op, 789058600.00 ns, 24.0802 us/op
WorkloadWarmup   3: 32768 op, 789076500.00 ns, 24.0807 us/op
WorkloadWarmup   4: 32768 op, 798095200.00 ns, 24.3559 us/op
WorkloadWarmup   5: 32768 op, 789327700.00 ns, 24.0884 us/op
WorkloadWarmup   6: 32768 op, 822925900.00 ns, 25.1137 us/op
WorkloadWarmup   7: 32768 op, 793504400.00 ns, 24.2158 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 790182600.00 ns, 24.1145 us/op
WorkloadActual   2: 32768 op, 791058400.00 ns, 24.1412 us/op
WorkloadActual   3: 32768 op, 791035000.00 ns, 24.1405 us/op
WorkloadActual   4: 32768 op, 790082600.00 ns, 24.1114 us/op
WorkloadActual   5: 32768 op, 794669600.00 ns, 24.2514 us/op
WorkloadActual   6: 32768 op, 793085800.00 ns, 24.2031 us/op
WorkloadActual   7: 32768 op, 793412400.00 ns, 24.2130 us/op
WorkloadActual   8: 32768 op, 806587300.00 ns, 24.6151 us/op
WorkloadActual   9: 32768 op, 792463500.00 ns, 24.1841 us/op
WorkloadActual  10: 32768 op, 789553600.00 ns, 24.0953 us/op
WorkloadActual  11: 32768 op, 788624100.00 ns, 24.0669 us/op
WorkloadActual  12: 32768 op, 818335900.00 ns, 24.9736 us/op
WorkloadActual  13: 32768 op, 819253000.00 ns, 25.0016 us/op
WorkloadActual  14: 32768 op, 831447100.00 ns, 25.3738 us/op
WorkloadActual  15: 32768 op, 834000700.00 ns, 25.4517 us/op
WorkloadActual  16: 32768 op, 833726900.00 ns, 25.4433 us/op
WorkloadActual  17: 32768 op, 809264300.00 ns, 24.6968 us/op
WorkloadActual  18: 32768 op, 821922300.00 ns, 25.0831 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 790034600.00 ns, 24.1099 us/op
WorkloadResult   2: 32768 op, 790910400.00 ns, 24.1367 us/op
WorkloadResult   3: 32768 op, 790887000.00 ns, 24.1360 us/op
WorkloadResult   4: 32768 op, 789934600.00 ns, 24.1069 us/op
WorkloadResult   5: 32768 op, 794521600.00 ns, 24.2469 us/op
WorkloadResult   6: 32768 op, 792937800.00 ns, 24.1985 us/op
WorkloadResult   7: 32768 op, 793264400.00 ns, 24.2085 us/op
WorkloadResult   8: 32768 op, 806439300.00 ns, 24.6106 us/op
WorkloadResult   9: 32768 op, 792315500.00 ns, 24.1796 us/op
WorkloadResult  10: 32768 op, 789405600.00 ns, 24.0907 us/op
WorkloadResult  11: 32768 op, 788476100.00 ns, 24.0624 us/op
WorkloadResult  12: 32768 op, 818187900.00 ns, 24.9691 us/op
WorkloadResult  13: 32768 op, 819105000.00 ns, 24.9971 us/op
WorkloadResult  14: 32768 op, 831299100.00 ns, 25.3692 us/op
WorkloadResult  15: 32768 op, 833852700.00 ns, 25.4472 us/op
WorkloadResult  16: 32768 op, 833578900.00 ns, 25.4388 us/op
WorkloadResult  17: 32768 op, 809116300.00 ns, 24.6923 us/op
WorkloadResult  18: 32768 op, 821774300.00 ns, 25.0786 us/op

// AfterAll
// Benchmark Process 307 has exited with code 0

Mean = 24.5599 us, StdErr = 0.1225 us (0.50%); N = 18, StdDev = 0.5198 us
Min = 24.0624 us, Q1 = 24.1360 us, Median = 24.2277 us, Q3 = 24.9971 us, Max = 25.4472 us
IQR = 0.8611 us, LowerFence = 22.8442 us, UpperFence = 26.2888 us
ConfidenceInterval = [24.0741 us; 25.0457 us] (CI 99.9%), Margin = 0.4858 us (1.98% of Mean)
Skewness = 0.58, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 444100.00 ns, 444.1000 us/op
WorkloadJitting  1: 1 op, 2105600.00 ns, 2.1056 ms/op

OverheadJitting  2: 16 op, 1039800.00 ns, 64.9875 us/op
WorkloadJitting  2: 16 op, 1338800.00 ns, 83.6750 us/op

WorkloadPilot    1: 16 op, 272800.00 ns, 17.0500 us/op
WorkloadPilot    2: 32 op, 1385300.00 ns, 43.2906 us/op
WorkloadPilot    3: 64 op, 1084700.00 ns, 16.9484 us/op
WorkloadPilot    4: 128 op, 2094500.00 ns, 16.3633 us/op
WorkloadPilot    5: 256 op, 4193900.00 ns, 16.3824 us/op
WorkloadPilot    6: 512 op, 8631300.00 ns, 16.8580 us/op
WorkloadPilot    7: 1024 op, 17180600.00 ns, 16.7779 us/op
WorkloadPilot    8: 2048 op, 35052000.00 ns, 17.1152 us/op
WorkloadPilot    9: 4096 op, 68671900.00 ns, 16.7656 us/op
WorkloadPilot   10: 8192 op, 135264700.00 ns, 16.5118 us/op
WorkloadPilot   11: 16384 op, 266427700.00 ns, 16.2615 us/op
WorkloadPilot   12: 32768 op, 532850600.00 ns, 16.2613 us/op

OverheadWarmup   1: 32768 op, 153100.00 ns, 4.6722 ns/op
OverheadWarmup   2: 32768 op, 148200.00 ns, 4.5227 ns/op
OverheadWarmup   3: 32768 op, 170800.00 ns, 5.2124 ns/op
OverheadWarmup   4: 32768 op, 172000.00 ns, 5.2490 ns/op
OverheadWarmup   5: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadWarmup   6: 32768 op, 150000.00 ns, 4.5776 ns/op
OverheadWarmup   7: 32768 op, 207500.00 ns, 6.3324 ns/op
OverheadWarmup   8: 32768 op, 147800.00 ns, 4.5105 ns/op

OverheadActual   1: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   2: 32768 op, 170500.00 ns, 5.2032 ns/op
OverheadActual   3: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadActual   4: 32768 op, 150800.00 ns, 4.6021 ns/op
OverheadActual   5: 32768 op, 207400.00 ns, 6.3293 ns/op
OverheadActual   6: 32768 op, 149400.00 ns, 4.5593 ns/op
OverheadActual   7: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual   8: 32768 op, 148000.00 ns, 4.5166 ns/op
OverheadActual   9: 32768 op, 149300.00 ns, 4.5563 ns/op
OverheadActual  10: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadActual  11: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadActual  12: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadActual  13: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual  14: 32768 op, 147900.00 ns, 4.5135 ns/op
OverheadActual  15: 32768 op, 147900.00 ns, 4.5135 ns/op

WorkloadWarmup   1: 32768 op, 535996100.00 ns, 16.3573 us/op
WorkloadWarmup   2: 32768 op, 536369200.00 ns, 16.3687 us/op
WorkloadWarmup   3: 32768 op, 529399000.00 ns, 16.1560 us/op
WorkloadWarmup   4: 32768 op, 532000600.00 ns, 16.2354 us/op
WorkloadWarmup   5: 32768 op, 530521900.00 ns, 16.1902 us/op
WorkloadWarmup   6: 32768 op, 531169000.00 ns, 16.2100 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 532676700.00 ns, 16.2560 us/op
WorkloadActual   2: 32768 op, 533162100.00 ns, 16.2708 us/op
WorkloadActual   3: 32768 op, 531410500.00 ns, 16.2174 us/op
WorkloadActual   4: 32768 op, 528894400.00 ns, 16.1406 us/op
WorkloadActual   5: 32768 op, 532637500.00 ns, 16.2548 us/op
WorkloadActual   6: 32768 op, 532280200.00 ns, 16.2439 us/op
WorkloadActual   7: 32768 op, 529352400.00 ns, 16.1546 us/op
WorkloadActual   8: 32768 op, 530729400.00 ns, 16.1966 us/op
WorkloadActual   9: 32768 op, 535106500.00 ns, 16.3302 us/op
WorkloadActual  10: 32768 op, 533732300.00 ns, 16.2882 us/op
WorkloadActual  11: 32768 op, 533159400.00 ns, 16.2707 us/op
WorkloadActual  12: 32768 op, 531857900.00 ns, 16.2310 us/op
WorkloadActual  13: 32768 op, 531294200.00 ns, 16.2138 us/op
WorkloadActual  14: 32768 op, 532978600.00 ns, 16.2652 us/op
WorkloadActual  15: 32768 op, 532639400.00 ns, 16.2549 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 532528800.00 ns, 16.2515 us/op
WorkloadResult   2: 32768 op, 533014200.00 ns, 16.2663 us/op
WorkloadResult   3: 32768 op, 531262600.00 ns, 16.2128 us/op
WorkloadResult   4: 32768 op, 528746500.00 ns, 16.1361 us/op
WorkloadResult   5: 32768 op, 532489600.00 ns, 16.2503 us/op
WorkloadResult   6: 32768 op, 532132300.00 ns, 16.2394 us/op
WorkloadResult   7: 32768 op, 529204500.00 ns, 16.1500 us/op
WorkloadResult   8: 32768 op, 530581500.00 ns, 16.1921 us/op
WorkloadResult   9: 32768 op, 534958600.00 ns, 16.3256 us/op
WorkloadResult  10: 32768 op, 533584400.00 ns, 16.2837 us/op
WorkloadResult  11: 32768 op, 533011500.00 ns, 16.2662 us/op
WorkloadResult  12: 32768 op, 531710000.00 ns, 16.2265 us/op
WorkloadResult  13: 32768 op, 531146300.00 ns, 16.2093 us/op
WorkloadResult  14: 32768 op, 532830700.00 ns, 16.2607 us/op
WorkloadResult  15: 32768 op, 532491500.00 ns, 16.2504 us/op

// AfterAll
// Benchmark Process 336 has exited with code 0

Mean = 16.2347 us, StdErr = 0.0127 us (0.08%); N = 15, StdDev = 0.0493 us
Min = 16.1361 us, Q1 = 16.2093 us, Median = 16.2503 us, Q3 = 16.2662 us, Max = 16.3256 us
IQR = 0.0569 us, LowerFence = 16.1239 us, UpperFence = 16.3516 us
ConfidenceInterval = [16.1820 us; 16.2874 us] (CI 99.9%), Margin = 0.0527 us (0.32% of Mean)
Skewness = -0.4, Kurtosis = 2.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.5599 us, StdErr = 0.1225 us (0.50%); N = 18, StdDev = 0.5198 us
Min = 24.0624 us, Q1 = 24.1360 us, Median = 24.2277 us, Q3 = 24.9971 us, Max = 25.4472 us
IQR = 0.8611 us, LowerFence = 22.8442 us, UpperFence = 26.2888 us
ConfidenceInterval = [24.0741 us; 25.0457 us] (CI 99.9%), Margin = 0.4858 us (1.98% of Mean)
Skewness = 0.58, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[23.889 us ; 24.396 us) | @@@@@@@@@@
[24.396 us ; 25.621 us) | @@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.2347 us, StdErr = 0.0127 us (0.08%); N = 15, StdDev = 0.0493 us
Min = 16.1361 us, Q1 = 16.2093 us, Median = 16.2503 us, Q3 = 16.2662 us, Max = 16.3256 us
IQR = 0.0569 us, LowerFence = 16.1239 us, UpperFence = 16.3516 us
ConfidenceInterval = [16.1820 us; 16.2874 us] (CI 99.9%), Margin = 0.0527 us (0.32% of Mean)
Skewness = -0.4, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[16.119 us ; 16.343 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 24.56 us | 0.486 us | 0.520 us |
|    Md5 | 16.23 us | 0.053 us | 0.049 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:00:35 (35.26 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 2 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 457600.00 ns, 457.6000 us/op
WorkloadJitting  1: 1 op, 748400.00 ns, 748.4000 us/op

OverheadJitting  2: 16 op, 915000.00 ns, 57.1875 us/op
WorkloadJitting  2: 16 op, 6163300.00 ns, 385.2063 us/op

WorkloadPilot    1: 16 op, 4673200.00 ns, 292.0750 us/op
WorkloadPilot    2: 32 op, 12092900.00 ns, 377.9031 us/op
WorkloadPilot    3: 64 op, 20318700.00 ns, 317.4797 us/op
WorkloadPilot    4: 128 op, 43286700.00 ns, 338.1773 us/op
WorkloadPilot    5: 256 op, 80748600.00 ns, 315.4242 us/op
WorkloadPilot    6: 512 op, 146157600.00 ns, 285.4641 us/op
WorkloadPilot    7: 1024 op, 291778200.00 ns, 284.9396 us/op
WorkloadPilot    8: 2048 op, 609807100.00 ns, 297.7574 us/op

OverheadWarmup   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   9: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  12: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  13: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  14: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 2048 op, 567595400.00 ns, 277.1462 us/op
WorkloadWarmup   2: 2048 op, 583649500.00 ns, 284.9851 us/op
WorkloadWarmup   3: 2048 op, 574196500.00 ns, 280.3694 us/op
WorkloadWarmup   4: 2048 op, 568567100.00 ns, 277.6207 us/op
WorkloadWarmup   5: 2048 op, 569657400.00 ns, 278.1530 us/op
WorkloadWarmup   6: 2048 op, 569656700.00 ns, 278.1527 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 581088200.00 ns, 283.7345 us/op
WorkloadActual   2: 2048 op, 574919900.00 ns, 280.7226 us/op
WorkloadActual   3: 2048 op, 571109600.00 ns, 278.8621 us/op
WorkloadActual   4: 2048 op, 569056200.00 ns, 277.8595 us/op
WorkloadActual   5: 2048 op, 565817600.00 ns, 276.2781 us/op
WorkloadActual   6: 2048 op, 566537500.00 ns, 276.6296 us/op
WorkloadActual   7: 2048 op, 564809900.00 ns, 275.7861 us/op
WorkloadActual   8: 2048 op, 564627900.00 ns, 275.6972 us/op
WorkloadActual   9: 2048 op, 566471300.00 ns, 276.5973 us/op
WorkloadActual  10: 2048 op, 566970300.00 ns, 276.8410 us/op
WorkloadActual  11: 2048 op, 565178400.00 ns, 275.9660 us/op
WorkloadActual  12: 2048 op, 569808000.00 ns, 278.2266 us/op
WorkloadActual  13: 2048 op, 565203800.00 ns, 275.9784 us/op
WorkloadActual  14: 2048 op, 566550500.00 ns, 276.6360 us/op
WorkloadActual  15: 2048 op, 567118000.00 ns, 276.9131 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574913800.00 ns, 280.7196 us/op
WorkloadResult   2: 2048 op, 571103500.00 ns, 278.8591 us/op
WorkloadResult   3: 2048 op, 569050100.00 ns, 277.8565 us/op
WorkloadResult   4: 2048 op, 565811500.00 ns, 276.2751 us/op
WorkloadResult   5: 2048 op, 566531400.00 ns, 276.6267 us/op
WorkloadResult   6: 2048 op, 564803800.00 ns, 275.7831 us/op
WorkloadResult   7: 2048 op, 564621800.00 ns, 275.6942 us/op
WorkloadResult   8: 2048 op, 566465200.00 ns, 276.5943 us/op
WorkloadResult   9: 2048 op, 566964200.00 ns, 276.8380 us/op
WorkloadResult  10: 2048 op, 565172300.00 ns, 275.9630 us/op
WorkloadResult  11: 2048 op, 569801900.00 ns, 278.2236 us/op
WorkloadResult  12: 2048 op, 565197700.00 ns, 275.9754 us/op
WorkloadResult  13: 2048 op, 566544400.00 ns, 276.6330 us/op
WorkloadResult  14: 2048 op, 567111900.00 ns, 276.9101 us/op

// AfterAll
// Benchmark Process 356 has exited with code 0

Mean = 277.0680 us, StdErr = 0.3763 us (0.14%); N = 14, StdDev = 1.4079 us
Min = 275.6942 us, Q1 = 275.9754 us, Median = 276.6298 us, Q3 = 277.8565 us, Max = 280.7196 us
IQR = 1.8811 us, LowerFence = 273.1539 us, UpperFence = 280.6781 us
ConfidenceInterval = [275.4798 us; 278.6562 us] (CI 99.9%), Margin = 1.5882 us (0.57% of Mean)
Skewness = 1.24, Kurtosis = 3.64, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division" --job "Default" --benchmarkId 3 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 449900.00 ns, 449.9000 us/op
WorkloadJitting  1: 1 op, 379892500.00 ns, 379.8925 ms/op

WorkloadWarmup   1: 1 op, 378814000.00 ns, 378.8140 ms/op
WorkloadWarmup   2: 1 op, 379629100.00 ns, 379.6291 ms/op
WorkloadWarmup   3: 1 op, 382290500.00 ns, 382.2905 ms/op
WorkloadWarmup   4: 1 op, 378394500.00 ns, 378.3945 ms/op
WorkloadWarmup   5: 1 op, 379285100.00 ns, 379.2851 ms/op
WorkloadWarmup   6: 1 op, 376994900.00 ns, 376.9949 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 382528000.00 ns, 382.5280 ms/op
WorkloadActual   2: 1 op, 378284300.00 ns, 378.2843 ms/op
WorkloadActual   3: 1 op, 379102800.00 ns, 379.1028 ms/op
WorkloadActual   4: 1 op, 377845200.00 ns, 377.8452 ms/op
WorkloadActual   5: 1 op, 379092500.00 ns, 379.0925 ms/op
WorkloadActual   6: 1 op, 378608300.00 ns, 378.6083 ms/op
WorkloadActual   7: 1 op, 380561300.00 ns, 380.5613 ms/op
WorkloadActual   8: 1 op, 378587900.00 ns, 378.5879 ms/op
WorkloadActual   9: 1 op, 377697900.00 ns, 377.6979 ms/op
WorkloadActual  10: 1 op, 378582900.00 ns, 378.5829 ms/op
WorkloadActual  11: 1 op, 380363300.00 ns, 380.3633 ms/op
WorkloadActual  12: 1 op, 380385500.00 ns, 380.3855 ms/op
WorkloadActual  13: 1 op, 379846000.00 ns, 379.8460 ms/op
WorkloadActual  14: 1 op, 380064500.00 ns, 380.0645 ms/op
