// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 3.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 5.7s and exited with 0
// ***** Done, took 00:00:10 (10.12 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 16384 op, 132200.00 ns, 8.0688 ns/op
OverheadWarmup   7: 16384 op, 107700.00 ns, 6.5735 ns/op

OverheadActual   1: 16384 op, 99400.00 ns, 6.0669 ns/op
OverheadActual   2: 16384 op, 173700.00 ns, 10.6018 ns/op
OverheadActual   3: 16384 op, 112700.00 ns, 6.8787 ns/op
OverheadActual   4: 16384 op, 116800.00 ns, 7.1289 ns/op
OverheadActual   5: 16384 op, 128400.00 ns, 7.8369 ns/op
OverheadActual   6: 16384 op, 129500.00 ns, 7.9041 ns/op
OverheadActual   7: 16384 op, 108500.00 ns, 6.6223 ns/op
OverheadActual   8: 16384 op, 120500.00 ns, 7.3547 ns/op
OverheadActual   9: 16384 op, 104000.00 ns, 6.3477 ns/op
OverheadActual  10: 16384 op, 123200.00 ns, 7.5195 ns/op
OverheadActual  11: 16384 op, 121100.00 ns, 7.3914 ns/op
OverheadActual  12: 16384 op, 128100.00 ns, 7.8186 ns/op
OverheadActual  13: 16384 op, 121400.00 ns, 7.4097 ns/op
OverheadActual  14: 16384 op, 100300.00 ns, 6.1218 ns/op
OverheadActual  15: 16384 op, 109200.00 ns, 6.6650 ns/op
OverheadActual  16: 16384 op, 101800.00 ns, 6.2134 ns/op
OverheadActual  17: 16384 op, 119600.00 ns, 7.2998 ns/op
OverheadActual  18: 16384 op, 130000.00 ns, 7.9346 ns/op
OverheadActual  19: 16384 op, 155300.00 ns, 9.4788 ns/op
OverheadActual  20: 16384 op, 119500.00 ns, 7.2937 ns/op

WorkloadWarmup   1: 16384 op, 670861900.00 ns, 40.9462 us/op
WorkloadWarmup   2: 16384 op, 608108700.00 ns, 37.1160 us/op
WorkloadWarmup   3: 16384 op, 630029700.00 ns, 38.4540 us/op
WorkloadWarmup   4: 16384 op, 602986500.00 ns, 36.8034 us/op
WorkloadWarmup   5: 16384 op, 544311900.00 ns, 33.2222 us/op
WorkloadWarmup   6: 16384 op, 525505700.00 ns, 32.0743 us/op
WorkloadWarmup   7: 16384 op, 519543000.00 ns, 31.7104 us/op
WorkloadWarmup   8: 16384 op, 507000400.00 ns, 30.9448 us/op
WorkloadWarmup   9: 16384 op, 651311200.00 ns, 39.7529 us/op
WorkloadWarmup  10: 16384 op, 615680400.00 ns, 37.5781 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538039300.00 ns, 32.8393 us/op
WorkloadActual   2: 16384 op, 814631300.00 ns, 49.7211 us/op
WorkloadActual   3: 16384 op, 814339600.00 ns, 49.7033 us/op
WorkloadActual   4: 16384 op, 621540500.00 ns, 37.9358 us/op
WorkloadActual   5: 16384 op, 572388500.00 ns, 34.9358 us/op
WorkloadActual   6: 16384 op, 539970500.00 ns, 32.9572 us/op
WorkloadActual   7: 16384 op, 559639300.00 ns, 34.1577 us/op
WorkloadActual   8: 16384 op, 550891400.00 ns, 33.6237 us/op
WorkloadActual   9: 16384 op, 518231000.00 ns, 31.6303 us/op
WorkloadActual  10: 16384 op, 531688200.00 ns, 32.4517 us/op
WorkloadActual  11: 16384 op, 552246700.00 ns, 33.7065 us/op
WorkloadActual  12: 16384 op, 546854100.00 ns, 33.3773 us/op
WorkloadActual  13: 16384 op, 559015000.00 ns, 34.1196 us/op
WorkloadActual  14: 16384 op, 588690900.00 ns, 35.9308 us/op
WorkloadActual  15: 16384 op, 536868000.00 ns, 32.7678 us/op
WorkloadActual  16: 16384 op, 567631700.00 ns, 34.6455 us/op
WorkloadActual  17: 16384 op, 525590100.00 ns, 32.0795 us/op
WorkloadActual  18: 16384 op, 522331600.00 ns, 31.8806 us/op
WorkloadActual  19: 16384 op, 545155600.00 ns, 33.2737 us/op
WorkloadActual  20: 16384 op, 533101400.00 ns, 32.5379 us/op
WorkloadActual  21: 16384 op, 542408800.00 ns, 33.1060 us/op
WorkloadActual  22: 16384 op, 589254100.00 ns, 35.9652 us/op
WorkloadActual  23: 16384 op, 534136300.00 ns, 32.6011 us/op
WorkloadActual  24: 16384 op, 640060300.00 ns, 39.0662 us/op
WorkloadActual  25: 16384 op, 536422500.00 ns, 32.7406 us/op
WorkloadActual  26: 16384 op, 575732300.00 ns, 35.1399 us/op
WorkloadActual  27: 16384 op, 603667500.00 ns, 36.8449 us/op
WorkloadActual  28: 16384 op, 902129400.00 ns, 55.0616 us/op
WorkloadActual  29: 16384 op, 568502300.00 ns, 34.6986 us/op
WorkloadActual  30: 16384 op, 541064200.00 ns, 33.0239 us/op
WorkloadActual  31: 16384 op, 550766500.00 ns, 33.6161 us/op
WorkloadActual  32: 16384 op, 511178200.00 ns, 31.1998 us/op
WorkloadActual  33: 16384 op, 518215200.00 ns, 31.6293 us/op
WorkloadActual  34: 16384 op, 558133100.00 ns, 34.0657 us/op
WorkloadActual  35: 16384 op, 506446300.00 ns, 30.9110 us/op
WorkloadActual  36: 16384 op, 522127200.00 ns, 31.8681 us/op
WorkloadActual  37: 16384 op, 517952600.00 ns, 31.6133 us/op
WorkloadActual  38: 16384 op, 544683000.00 ns, 33.2448 us/op
WorkloadActual  39: 16384 op, 559696300.00 ns, 34.1612 us/op
WorkloadActual  40: 16384 op, 513774900.00 ns, 31.3583 us/op
WorkloadActual  41: 16384 op, 507126600.00 ns, 30.9526 us/op
WorkloadActual  42: 16384 op, 527948500.00 ns, 32.2234 us/op
WorkloadActual  43: 16384 op, 522845500.00 ns, 31.9120 us/op
WorkloadActual  44: 16384 op, 509564800.00 ns, 31.1014 us/op
WorkloadActual  45: 16384 op, 540373200.00 ns, 32.9818 us/op
WorkloadActual  46: 16384 op, 519133000.00 ns, 31.6854 us/op
WorkloadActual  47: 16384 op, 529871200.00 ns, 32.3408 us/op
WorkloadActual  48: 16384 op, 527168100.00 ns, 32.1758 us/op
WorkloadActual  49: 16384 op, 655461700.00 ns, 40.0062 us/op
WorkloadActual  50: 16384 op, 721662300.00 ns, 44.0468 us/op
WorkloadActual  51: 16384 op, 668301800.00 ns, 40.7899 us/op
WorkloadActual  52: 16384 op, 550455600.00 ns, 33.5971 us/op
WorkloadActual  53: 16384 op, 522055700.00 ns, 31.8638 us/op
WorkloadActual  54: 16384 op, 513513600.00 ns, 31.3424 us/op
WorkloadActual  55: 16384 op, 533383300.00 ns, 32.5551 us/op
WorkloadActual  56: 16384 op, 523232000.00 ns, 31.9355 us/op
WorkloadActual  57: 16384 op, 529864600.00 ns, 32.3404 us/op
WorkloadActual  58: 16384 op, 507637300.00 ns, 30.9837 us/op
WorkloadActual  59: 16384 op, 509746300.00 ns, 31.1124 us/op
WorkloadActual  60: 16384 op, 530421300.00 ns, 32.3743 us/op
WorkloadActual  61: 16384 op, 523579700.00 ns, 31.9568 us/op
WorkloadActual  62: 16384 op, 511764800.00 ns, 31.2356 us/op
WorkloadActual  63: 16384 op, 552346300.00 ns, 33.7125 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 537919250.00 ns, 32.8320 us/op
WorkloadResult   2: 16384 op, 572268450.00 ns, 34.9285 us/op
WorkloadResult   3: 16384 op, 539850450.00 ns, 32.9499 us/op
WorkloadResult   4: 16384 op, 559519250.00 ns, 34.1503 us/op
WorkloadResult   5: 16384 op, 550771350.00 ns, 33.6164 us/op
WorkloadResult   6: 16384 op, 518110950.00 ns, 31.6230 us/op
WorkloadResult   7: 16384 op, 531568150.00 ns, 32.4443 us/op
WorkloadResult   8: 16384 op, 552126650.00 ns, 33.6991 us/op
WorkloadResult   9: 16384 op, 546734050.00 ns, 33.3700 us/op
WorkloadResult  10: 16384 op, 558894950.00 ns, 34.1122 us/op
WorkloadResult  11: 16384 op, 588570850.00 ns, 35.9235 us/op
WorkloadResult  12: 16384 op, 536747950.00 ns, 32.7605 us/op
WorkloadResult  13: 16384 op, 567511650.00 ns, 34.6382 us/op
WorkloadResult  14: 16384 op, 525470050.00 ns, 32.0721 us/op
WorkloadResult  15: 16384 op, 522211550.00 ns, 31.8733 us/op
WorkloadResult  16: 16384 op, 545035550.00 ns, 33.2663 us/op
WorkloadResult  17: 16384 op, 532981350.00 ns, 32.5306 us/op
WorkloadResult  18: 16384 op, 542288750.00 ns, 33.0987 us/op
WorkloadResult  19: 16384 op, 589134050.00 ns, 35.9579 us/op
WorkloadResult  20: 16384 op, 534016250.00 ns, 32.5938 us/op
WorkloadResult  21: 16384 op, 536302450.00 ns, 32.7333 us/op
WorkloadResult  22: 16384 op, 575612250.00 ns, 35.1326 us/op
WorkloadResult  23: 16384 op, 603547450.00 ns, 36.8376 us/op
WorkloadResult  24: 16384 op, 568382250.00 ns, 34.6913 us/op
WorkloadResult  25: 16384 op, 540944150.00 ns, 33.0166 us/op
WorkloadResult  26: 16384 op, 550646450.00 ns, 33.6088 us/op
WorkloadResult  27: 16384 op, 511058150.00 ns, 31.1925 us/op
WorkloadResult  28: 16384 op, 518095150.00 ns, 31.6220 us/op
WorkloadResult  29: 16384 op, 558013050.00 ns, 34.0584 us/op
WorkloadResult  30: 16384 op, 506326250.00 ns, 30.9037 us/op
WorkloadResult  31: 16384 op, 522007150.00 ns, 31.8608 us/op
WorkloadResult  32: 16384 op, 517832550.00 ns, 31.6060 us/op
WorkloadResult  33: 16384 op, 544562950.00 ns, 33.2375 us/op
WorkloadResult  34: 16384 op, 559576250.00 ns, 34.1538 us/op
WorkloadResult  35: 16384 op, 513654850.00 ns, 31.3510 us/op
WorkloadResult  36: 16384 op, 507006550.00 ns, 30.9452 us/op
WorkloadResult  37: 16384 op, 527828450.00 ns, 32.2161 us/op
WorkloadResult  38: 16384 op, 522725450.00 ns, 31.9046 us/op
WorkloadResult  39: 16384 op, 509444750.00 ns, 31.0940 us/op
WorkloadResult  40: 16384 op, 540253150.00 ns, 32.9744 us/op
WorkloadResult  41: 16384 op, 519012950.00 ns, 31.6780 us/op
WorkloadResult  42: 16384 op, 529751150.00 ns, 32.3334 us/op
WorkloadResult  43: 16384 op, 527048050.00 ns, 32.1685 us/op
WorkloadResult  44: 16384 op, 550335550.00 ns, 33.5898 us/op
WorkloadResult  45: 16384 op, 521935650.00 ns, 31.8564 us/op
WorkloadResult  46: 16384 op, 513393550.00 ns, 31.3351 us/op
WorkloadResult  47: 16384 op, 533263250.00 ns, 32.5478 us/op
WorkloadResult  48: 16384 op, 523111950.00 ns, 31.9282 us/op
WorkloadResult  49: 16384 op, 529744550.00 ns, 32.3330 us/op
WorkloadResult  50: 16384 op, 507517250.00 ns, 30.9764 us/op
WorkloadResult  51: 16384 op, 509626250.00 ns, 31.1051 us/op
WorkloadResult  52: 16384 op, 530301250.00 ns, 32.3670 us/op
WorkloadResult  53: 16384 op, 523459650.00 ns, 31.9494 us/op
WorkloadResult  54: 16384 op, 511644750.00 ns, 31.2283 us/op
WorkloadResult  55: 16384 op, 552226250.00 ns, 33.7052 us/op

// AfterAll
// Benchmark Process 14104 has exited with code 0

Mean = 32.8124 us, StdErr = 0.1857 us (0.57%); N = 55, StdDev = 1.3773 us
Min = 30.9037 us, Q1 = 31.8564 us, Median = 32.5478 us, Q3 = 33.6164 us, Max = 36.8376 us
IQR = 1.7600 us, LowerFence = 29.2164 us, UpperFence = 36.2564 us
ConfidenceInterval = [32.1661 us; 33.4587 us] (CI 99.9%), Margin = 0.6463 us (1.97% of Mean)
Skewness = 0.81, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 608800.00 ns, 608.8000 us/op
WorkloadJitting  1: 1 op, 1816300.00 ns, 1.8163 ms/op

OverheadJitting  2: 16 op, 1139100.00 ns, 71.1937 us/op
WorkloadJitting  2: 16 op, 2303600.00 ns, 143.9750 us/op

WorkloadPilot    1: 16 op, 389100.00 ns, 24.3188 us/op
WorkloadPilot    2: 32 op, 799800.00 ns, 24.9937 us/op
WorkloadPilot    3: 64 op, 1574100.00 ns, 24.5953 us/op
WorkloadPilot    4: 128 op, 2915400.00 ns, 22.7766 us/op
WorkloadPilot    5: 256 op, 5944500.00 ns, 23.2207 us/op
WorkloadPilot    6: 512 op, 11276800.00 ns, 22.0250 us/op
WorkloadPilot    7: 1024 op, 23291400.00 ns, 22.7455 us/op
WorkloadPilot    8: 2048 op, 46606400.00 ns, 22.7570 us/op
WorkloadPilot    9: 4096 op, 92115200.00 ns, 22.4891 us/op
WorkloadPilot   10: 8192 op, 179595100.00 ns, 21.9232 us/op
WorkloadPilot   11: 16384 op, 361859300.00 ns, 22.0861 us/op
WorkloadPilot   12: 32768 op, 721386400.00 ns, 22.0150 us/op

OverheadWarmup   1: 32768 op, 174200.00 ns, 5.3162 ns/op
OverheadWarmup   2: 32768 op, 159800.00 ns, 4.8767 ns/op
OverheadWarmup   3: 32768 op, 170400.00 ns, 5.2002 ns/op
OverheadWarmup   4: 32768 op, 180500.00 ns, 5.5084 ns/op
OverheadWarmup   5: 32768 op, 170200.00 ns, 5.1941 ns/op
OverheadWarmup   6: 32768 op, 187800.00 ns, 5.7312 ns/op
OverheadWarmup   7: 32768 op, 253800.00 ns, 7.7454 ns/op
OverheadWarmup   8: 32768 op, 193500.00 ns, 5.9052 ns/op

OverheadActual   1: 32768 op, 211700.00 ns, 6.4606 ns/op
OverheadActual   2: 32768 op, 179000.00 ns, 5.4626 ns/op
OverheadActual   3: 32768 op, 170300.00 ns, 5.1971 ns/op
OverheadActual   4: 32768 op, 170400.00 ns, 5.2002 ns/op
OverheadActual   5: 32768 op, 180300.00 ns, 5.5023 ns/op
OverheadActual   6: 32768 op, 215800.00 ns, 6.5857 ns/op
OverheadActual   7: 32768 op, 201500.00 ns, 6.1493 ns/op
OverheadActual   8: 32768 op, 170200.00 ns, 5.1941 ns/op
OverheadActual   9: 32768 op, 249000.00 ns, 7.5989 ns/op
OverheadActual  10: 32768 op, 170300.00 ns, 5.1971 ns/op
OverheadActual  11: 32768 op, 175300.00 ns, 5.3497 ns/op
OverheadActual  12: 32768 op, 225400.00 ns, 6.8787 ns/op
OverheadActual  13: 32768 op, 409600.00 ns, 12.5000 ns/op
OverheadActual  14: 32768 op, 211300.00 ns, 6.4484 ns/op
OverheadActual  15: 32768 op, 198500.00 ns, 6.0577 ns/op
OverheadActual  16: 32768 op, 170200.00 ns, 5.1941 ns/op
OverheadActual  17: 32768 op, 179200.00 ns, 5.4688 ns/op
OverheadActual  18: 32768 op, 170600.00 ns, 5.2063 ns/op
OverheadActual  19: 32768 op, 214800.00 ns, 6.5552 ns/op
OverheadActual  20: 32768 op, 192500.00 ns, 5.8746 ns/op

WorkloadWarmup   1: 32768 op, 726689000.00 ns, 22.1768 us/op
WorkloadWarmup   2: 32768 op, 709832400.00 ns, 21.6624 us/op
WorkloadWarmup   3: 32768 op, 716130100.00 ns, 21.8546 us/op
WorkloadWarmup   4: 32768 op, 712028200.00 ns, 21.7294 us/op
WorkloadWarmup   5: 32768 op, 717369400.00 ns, 21.8924 us/op
WorkloadWarmup   6: 32768 op, 710566500.00 ns, 21.6848 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 722566000.00 ns, 22.0510 us/op
WorkloadActual   2: 32768 op, 777502900.00 ns, 23.7275 us/op
WorkloadActual   3: 32768 op, 774299100.00 ns, 23.6297 us/op
WorkloadActual   4: 32768 op, 761252000.00 ns, 23.2316 us/op
WorkloadActual   5: 32768 op, 756933300.00 ns, 23.0998 us/op
WorkloadActual   6: 32768 op, 788711000.00 ns, 24.0695 us/op
WorkloadActual   7: 32768 op, 747440900.00 ns, 22.8101 us/op
WorkloadActual   8: 32768 op, 706844000.00 ns, 21.5712 us/op
WorkloadActual   9: 32768 op, 712195400.00 ns, 21.7345 us/op
WorkloadActual  10: 32768 op, 707809100.00 ns, 21.6006 us/op
WorkloadActual  11: 32768 op, 715226500.00 ns, 21.8270 us/op
WorkloadActual  12: 32768 op, 713673600.00 ns, 21.7796 us/op
WorkloadActual  13: 32768 op, 712142600.00 ns, 21.7329 us/op
WorkloadActual  14: 32768 op, 706846500.00 ns, 21.5712 us/op
WorkloadActual  15: 32768 op, 719887500.00 ns, 21.9692 us/op
WorkloadActual  16: 32768 op, 711970700.00 ns, 21.7276 us/op
WorkloadActual  17: 32768 op, 714887300.00 ns, 21.8166 us/op
WorkloadActual  18: 32768 op, 712035200.00 ns, 21.7296 us/op
WorkloadActual  19: 32768 op, 713894100.00 ns, 21.7863 us/op
WorkloadActual  20: 32768 op, 711525300.00 ns, 21.7140 us/op
WorkloadActual  21: 32768 op, 715973000.00 ns, 21.8498 us/op
WorkloadActual  22: 32768 op, 708884300.00 ns, 21.6334 us/op
WorkloadActual  23: 32768 op, 718007400.00 ns, 21.9118 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 722379600.00 ns, 22.0453 us/op
WorkloadResult   2: 32768 op, 777316500.00 ns, 23.7218 us/op
WorkloadResult   3: 32768 op, 774112700.00 ns, 23.6240 us/op
WorkloadResult   4: 32768 op, 761065600.00 ns, 23.2259 us/op
WorkloadResult   5: 32768 op, 756746900.00 ns, 23.0941 us/op
WorkloadResult   6: 32768 op, 788524600.00 ns, 24.0639 us/op
WorkloadResult   7: 32768 op, 747254500.00 ns, 22.8044 us/op
WorkloadResult   8: 32768 op, 706657600.00 ns, 21.5655 us/op
WorkloadResult   9: 32768 op, 712009000.00 ns, 21.7288 us/op
WorkloadResult  10: 32768 op, 707622700.00 ns, 21.5949 us/op
WorkloadResult  11: 32768 op, 715040100.00 ns, 21.8213 us/op
WorkloadResult  12: 32768 op, 713487200.00 ns, 21.7739 us/op
WorkloadResult  13: 32768 op, 711956200.00 ns, 21.7272 us/op
WorkloadResult  14: 32768 op, 706660100.00 ns, 21.5656 us/op
WorkloadResult  15: 32768 op, 719701100.00 ns, 21.9635 us/op
WorkloadResult  16: 32768 op, 711784300.00 ns, 21.7219 us/op
WorkloadResult  17: 32768 op, 714700900.00 ns, 21.8109 us/op
WorkloadResult  18: 32768 op, 711848800.00 ns, 21.7239 us/op
WorkloadResult  19: 32768 op, 713707700.00 ns, 21.7806 us/op
WorkloadResult  20: 32768 op, 711338900.00 ns, 21.7083 us/op
WorkloadResult  21: 32768 op, 715786600.00 ns, 21.8441 us/op
WorkloadResult  22: 32768 op, 708697900.00 ns, 21.6277 us/op
WorkloadResult  23: 32768 op, 717821000.00 ns, 21.9062 us/op

// AfterAll
// Benchmark Process 10700 has exited with code 0

Mean = 22.1932 us, StdErr = 0.1641 us (0.74%); N = 23, StdDev = 0.7868 us
Min = 21.5655 us, Q1 = 21.7219 us, Median = 21.8109 us, Q3 = 22.8044 us, Max = 24.0639 us
IQR = 1.0825 us, LowerFence = 20.0982 us, UpperFence = 24.4281 us
ConfidenceInterval = [21.5710 us; 22.8154 us] (CI 99.9%), Margin = 0.6222 us (2.80% of Mean)
Skewness = 1.19, Kurtosis = 2.81, MValue = 2.59

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.8124 us, StdErr = 0.1857 us (0.57%); N = 55, StdDev = 1.3773 us
Min = 30.9037 us, Q1 = 31.8564 us, Median = 32.5478 us, Q3 = 33.6164 us, Max = 36.8376 us
IQR = 1.7600 us, LowerFence = 29.2164 us, UpperFence = 36.2564 us
ConfidenceInterval = [32.1661 us; 33.4587 us] (CI 99.9%), Margin = 0.6463 us (1.97% of Mean)
Skewness = 0.81, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[30.587 us ; 31.829 us) | @@@@@@@@@@@@@
[31.829 us ; 33.143 us) | @@@@@@@@@@@@@@@@@@@@@@@
[33.143 us ; 34.211 us) | @@@@@@@@@@@@
[34.211 us ; 35.234 us) | @@@@
[35.234 us ; 36.300 us) | @@
[36.300 us ; 37.154 us) | @
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.1932 us, StdErr = 0.1641 us (0.74%); N = 23, StdDev = 0.7868 us
Min = 21.5655 us, Q1 = 21.7219 us, Median = 21.8109 us, Q3 = 22.8044 us, Max = 24.0639 us
IQR = 1.0825 us, LowerFence = 20.0982 us, UpperFence = 24.4281 us
ConfidenceInterval = [21.5710 us; 22.8154 us] (CI 99.9%), Margin = 0.6222 us (2.80% of Mean)
Skewness = 1.19, Kurtosis = 2.81, MValue = 2.59
-------------------- Histogram --------------------
[21.563 us ; 22.047 us) | @@@@@@@@@@@@@@@@@
[22.047 us ; 22.532 us) | 
[22.532 us ; 23.257 us) | @@@
[23.257 us ; 24.086 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 32.81 us | 0.646 us | 1.377 us |
|    Md5 | 22.19 us | 0.622 us | 0.787 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  CryptographyBenchmarks.Sha512: Default -> 8 outliers were removed (37.94 us..55.06 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:01:07 (67.52 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
