// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 3.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   9: 65536 op, 160500.00 ns, 2.4490 ns/op

OverheadActual   1: 65536 op, 263500.00 ns, 4.0207 ns/op
OverheadActual   2: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual   3: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadActual   4: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual   5: 65536 op, 150400.00 ns, 2.2949 ns/op
OverheadActual   6: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadActual   7: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadActual   8: 65536 op, 137800.00 ns, 2.1027 ns/op
OverheadActual   9: 65536 op, 157900.00 ns, 2.4094 ns/op
OverheadActual  10: 65536 op, 209100.00 ns, 3.1906 ns/op
OverheadActual  11: 65536 op, 160400.00 ns, 2.4475 ns/op
OverheadActual  12: 65536 op, 157100.00 ns, 2.3972 ns/op
OverheadActual  13: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadActual  14: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual  15: 65536 op, 177900.00 ns, 2.7145 ns/op
OverheadActual  16: 65536 op, 168400.00 ns, 2.5696 ns/op
OverheadActual  17: 65536 op, 216500.00 ns, 3.3035 ns/op
OverheadActual  18: 65536 op, 162300.00 ns, 2.4765 ns/op
OverheadActual  19: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  20: 65536 op, 154400.00 ns, 2.3560 ns/op

WorkloadWarmup   1: 65536 op, 477745700.00 ns, 7.2898 us/op
WorkloadWarmup   2: 65536 op, 484450900.00 ns, 7.3921 us/op
WorkloadWarmup   3: 65536 op, 489504700.00 ns, 7.4692 us/op
WorkloadWarmup   4: 65536 op, 475757700.00 ns, 7.2595 us/op
WorkloadWarmup   5: 65536 op, 483893000.00 ns, 7.3836 us/op
WorkloadWarmup   6: 65536 op, 479377100.00 ns, 7.3147 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 470522500.00 ns, 7.1796 us/op
WorkloadActual   2: 65536 op, 478231200.00 ns, 7.2972 us/op
WorkloadActual   3: 65536 op, 471168900.00 ns, 7.1895 us/op
WorkloadActual   4: 65536 op, 478634500.00 ns, 7.3034 us/op
WorkloadActual   5: 65536 op, 487976800.00 ns, 7.4459 us/op
WorkloadActual   6: 65536 op, 474533600.00 ns, 7.2408 us/op
WorkloadActual   7: 65536 op, 475966600.00 ns, 7.2627 us/op
WorkloadActual   8: 65536 op, 490420400.00 ns, 7.4832 us/op
WorkloadActual   9: 65536 op, 475859600.00 ns, 7.2610 us/op
WorkloadActual  10: 65536 op, 472364700.00 ns, 7.2077 us/op
WorkloadActual  11: 65536 op, 480766900.00 ns, 7.3359 us/op
WorkloadActual  12: 65536 op, 477778800.00 ns, 7.2903 us/op
WorkloadActual  13: 65536 op, 471100700.00 ns, 7.1884 us/op
WorkloadActual  14: 65536 op, 480883300.00 ns, 7.3377 us/op
WorkloadActual  15: 65536 op, 473664400.00 ns, 7.2275 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 470365000.00 ns, 7.1772 us/op
WorkloadResult   2: 65536 op, 478073700.00 ns, 7.2948 us/op
WorkloadResult   3: 65536 op, 471011400.00 ns, 7.1871 us/op
WorkloadResult   4: 65536 op, 478477000.00 ns, 7.3010 us/op
WorkloadResult   5: 65536 op, 487819300.00 ns, 7.4435 us/op
WorkloadResult   6: 65536 op, 474376100.00 ns, 7.2384 us/op
WorkloadResult   7: 65536 op, 475809100.00 ns, 7.2603 us/op
WorkloadResult   8: 65536 op, 490262900.00 ns, 7.4808 us/op
WorkloadResult   9: 65536 op, 475702100.00 ns, 7.2586 us/op
WorkloadResult  10: 65536 op, 472207200.00 ns, 7.2053 us/op
WorkloadResult  11: 65536 op, 480609400.00 ns, 7.3335 us/op
WorkloadResult  12: 65536 op, 477621300.00 ns, 7.2879 us/op
WorkloadResult  13: 65536 op, 470943200.00 ns, 7.1860 us/op
WorkloadResult  14: 65536 op, 480725800.00 ns, 7.3353 us/op
WorkloadResult  15: 65536 op, 473506900.00 ns, 7.2251 us/op

// AfterAll
// Benchmark Process 13976 has exited with code 0

Mean = 7.2810 us, StdErr = 0.0232 us (0.32%); N = 15, StdDev = 0.0898 us
Min = 7.1772 us, Q1 = 7.2053 us, Median = 7.2603 us, Q3 = 7.3335 us, Max = 7.4808 us
IQR = 0.1282 us, LowerFence = 7.0130 us, UpperFence = 7.5258 us
ConfidenceInterval = [7.1850 us; 7.3770 us] (CI 99.9%), Margin = 0.0960 us (1.32% of Mean)
Skewness = 0.84, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 645100.00 ns, 645.1000 us/op
WorkloadJitting  1: 1 op, 5433200.00 ns, 5.4332 ms/op

OverheadJitting  2: 16 op, 1238400.00 ns, 77.4000 us/op
WorkloadJitting  2: 16 op, 4416800.00 ns, 276.0500 us/op

WorkloadPilot    1: 16 op, 2918400.00 ns, 182.4000 us/op
WorkloadPilot    2: 32 op, 5671300.00 ns, 177.2281 us/op
WorkloadPilot    3: 64 op, 12259800.00 ns, 191.5594 us/op
WorkloadPilot    4: 128 op, 22559100.00 ns, 176.2430 us/op
WorkloadPilot    5: 256 op, 43796900.00 ns, 171.0816 us/op
WorkloadPilot    6: 512 op, 91397300.00 ns, 178.5104 us/op
WorkloadPilot    7: 1024 op, 178655600.00 ns, 174.4684 us/op
WorkloadPilot    8: 2048 op, 358223700.00 ns, 174.9139 us/op
WorkloadPilot    9: 4096 op, 590494100.00 ns, 144.1636 us/op

OverheadWarmup   1: 4096 op, 32900.00 ns, 8.0322 ns/op
OverheadWarmup   2: 4096 op, 26600.00 ns, 6.4941 ns/op
OverheadWarmup   3: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadWarmup   4: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   5: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadWarmup   6: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadWarmup   7: 4096 op, 21800.00 ns, 5.3223 ns/op

OverheadActual   1: 4096 op, 26800.00 ns, 6.5430 ns/op
OverheadActual   2: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   3: 4096 op, 27000.00 ns, 6.5918 ns/op
OverheadActual   4: 4096 op, 25300.00 ns, 6.1768 ns/op
OverheadActual   5: 4096 op, 29300.00 ns, 7.1533 ns/op
OverheadActual   6: 4096 op, 30400.00 ns, 7.4219 ns/op
OverheadActual   7: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   8: 4096 op, 27000.00 ns, 6.5918 ns/op
OverheadActual   9: 4096 op, 27200.00 ns, 6.6406 ns/op
OverheadActual  10: 4096 op, 30300.00 ns, 7.3975 ns/op
OverheadActual  11: 4096 op, 26900.00 ns, 6.5674 ns/op
OverheadActual  12: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  13: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadActual  14: 4096 op, 27500.00 ns, 6.7139 ns/op
OverheadActual  15: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual  16: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  17: 4096 op, 78200.00 ns, 19.0918 ns/op
OverheadActual  18: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadActual  19: 4096 op, 26900.00 ns, 6.5674 ns/op
OverheadActual  20: 4096 op, 26100.00 ns, 6.3721 ns/op

WorkloadWarmup   1: 4096 op, 602038100.00 ns, 146.9820 us/op
WorkloadWarmup   2: 4096 op, 591981500.00 ns, 144.5267 us/op
WorkloadWarmup   3: 4096 op, 857545800.00 ns, 209.3618 us/op
WorkloadWarmup   4: 4096 op, 595004800.00 ns, 145.2648 us/op
WorkloadWarmup   5: 4096 op, 587665400.00 ns, 143.4730 us/op
WorkloadWarmup   6: 4096 op, 602178400.00 ns, 147.0162 us/op
WorkloadWarmup   7: 4096 op, 588560000.00 ns, 143.6914 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 616091800.00 ns, 150.4130 us/op
WorkloadActual   2: 4096 op, 594515400.00 ns, 145.1454 us/op
WorkloadActual   3: 4096 op, 596845900.00 ns, 145.7143 us/op
WorkloadActual   4: 4096 op, 596950800.00 ns, 145.7399 us/op
WorkloadActual   5: 4096 op, 593188700.00 ns, 144.8215 us/op
WorkloadActual   6: 4096 op, 602511300.00 ns, 147.0975 us/op
WorkloadActual   7: 4096 op, 590009200.00 ns, 144.0452 us/op
WorkloadActual   8: 4096 op, 610751600.00 ns, 149.1093 us/op
WorkloadActual   9: 4096 op, 596254900.00 ns, 145.5700 us/op
WorkloadActual  10: 4096 op, 585977400.00 ns, 143.0609 us/op
WorkloadActual  11: 4096 op, 605896700.00 ns, 147.9240 us/op
WorkloadActual  12: 4096 op, 587659100.00 ns, 143.4715 us/op
WorkloadActual  13: 4096 op, 605368900.00 ns, 147.7951 us/op
WorkloadActual  14: 4096 op, 594300800.00 ns, 145.0930 us/op
WorkloadActual  15: 4096 op, 598948100.00 ns, 146.2276 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 616064950.00 ns, 150.4065 us/op
WorkloadResult   2: 4096 op, 594488550.00 ns, 145.1388 us/op
WorkloadResult   3: 4096 op, 596819050.00 ns, 145.7078 us/op
WorkloadResult   4: 4096 op, 596923950.00 ns, 145.7334 us/op
WorkloadResult   5: 4096 op, 593161850.00 ns, 144.8149 us/op
WorkloadResult   6: 4096 op, 602484450.00 ns, 147.0909 us/op
WorkloadResult   7: 4096 op, 589982350.00 ns, 144.0387 us/op
WorkloadResult   8: 4096 op, 610724750.00 ns, 149.1027 us/op
WorkloadResult   9: 4096 op, 596228050.00 ns, 145.5635 us/op
WorkloadResult  10: 4096 op, 585950550.00 ns, 143.0543 us/op
WorkloadResult  11: 4096 op, 605869850.00 ns, 147.9174 us/op
WorkloadResult  12: 4096 op, 587632250.00 ns, 143.4649 us/op
WorkloadResult  13: 4096 op, 605342050.00 ns, 147.7886 us/op
WorkloadResult  14: 4096 op, 594273950.00 ns, 145.0864 us/op
WorkloadResult  15: 4096 op, 598921250.00 ns, 146.2210 us/op

// AfterAll
// Benchmark Process 12812 has exited with code 0

Mean = 146.0753 us, StdErr = 0.5316 us (0.36%); N = 15, StdDev = 2.0590 us
Min = 143.0543 us, Q1 = 144.8149 us, Median = 145.7078 us, Q3 = 147.7886 us, Max = 150.4065 us
IQR = 2.9737 us, LowerFence = 140.3544 us, UpperFence = 152.2491 us
ConfidenceInterval = [143.8741 us; 148.2765 us] (CI 99.9%), Margin = 2.2012 us (1.51% of Mean)
Skewness = 0.49, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 2 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 478700.00 ns, 478.7000 us/op
WorkloadJitting  1: 1 op, 538400.00 ns, 538.4000 us/op

OverheadJitting  2: 16 op, 410500.00 ns, 25.6562 us/op
WorkloadJitting  2: 16 op, 521700.00 ns, 32.6063 us/op

WorkloadPilot    1: 16 op, 121200.00 ns, 7.5750 us/op
WorkloadPilot    2: 32 op, 237900.00 ns, 7.4344 us/op
WorkloadPilot    3: 64 op, 509100.00 ns, 7.9547 us/op
WorkloadPilot    4: 128 op, 1027900.00 ns, 8.0305 us/op
WorkloadPilot    5: 256 op, 2058300.00 ns, 8.0402 us/op
WorkloadPilot    6: 512 op, 3990200.00 ns, 7.7934 us/op
WorkloadPilot    7: 1024 op, 7598800.00 ns, 7.4207 us/op
WorkloadPilot    8: 2048 op, 14907900.00 ns, 7.2792 us/op
WorkloadPilot    9: 4096 op, 34514200.00 ns, 8.4263 us/op
WorkloadPilot   10: 8192 op, 68499400.00 ns, 8.3617 us/op
WorkloadPilot   11: 16384 op, 117535700.00 ns, 7.1738 us/op
WorkloadPilot   12: 32768 op, 240508200.00 ns, 7.3397 us/op
WorkloadPilot   13: 65536 op, 483152300.00 ns, 7.3723 us/op
WorkloadPilot   14: 131072 op, 940247100.00 ns, 7.1735 us/op

OverheadWarmup   1: 131072 op, 282700.00 ns, 2.1568 ns/op
OverheadWarmup   2: 131072 op, 335800.00 ns, 2.5620 ns/op
OverheadWarmup   3: 131072 op, 325900.00 ns, 2.4864 ns/op
OverheadWarmup   4: 131072 op, 408000.00 ns, 3.1128 ns/op
OverheadWarmup   5: 131072 op, 284600.00 ns, 2.1713 ns/op

OverheadActual   1: 131072 op, 285100.00 ns, 2.1751 ns/op
OverheadActual   2: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual   3: 131072 op, 276100.00 ns, 2.1065 ns/op
OverheadActual   4: 131072 op, 277000.00 ns, 2.1133 ns/op
OverheadActual   5: 131072 op, 332000.00 ns, 2.5330 ns/op
OverheadActual   6: 131072 op, 276000.00 ns, 2.1057 ns/op
OverheadActual   7: 131072 op, 278800.00 ns, 2.1271 ns/op
OverheadActual   8: 131072 op, 282700.00 ns, 2.1568 ns/op
OverheadActual   9: 131072 op, 337200.00 ns, 2.5726 ns/op
OverheadActual  10: 131072 op, 335900.00 ns, 2.5627 ns/op
OverheadActual  11: 131072 op, 341300.00 ns, 2.6039 ns/op
OverheadActual  12: 131072 op, 324800.00 ns, 2.4780 ns/op
OverheadActual  13: 131072 op, 308300.00 ns, 2.3521 ns/op
OverheadActual  14: 131072 op, 363900.00 ns, 2.7763 ns/op
OverheadActual  15: 131072 op, 302800.00 ns, 2.3102 ns/op
OverheadActual  16: 131072 op, 280800.00 ns, 2.1423 ns/op
OverheadActual  17: 131072 op, 335200.00 ns, 2.5574 ns/op
OverheadActual  18: 131072 op, 276100.00 ns, 2.1065 ns/op
OverheadActual  19: 131072 op, 292400.00 ns, 2.2308 ns/op
OverheadActual  20: 131072 op, 276200.00 ns, 2.1072 ns/op

WorkloadWarmup   1: 131072 op, 955220400.00 ns, 7.2878 us/op
WorkloadWarmup   2: 131072 op, 955189100.00 ns, 7.2875 us/op
WorkloadWarmup   3: 131072 op, 949146000.00 ns, 7.2414 us/op
WorkloadWarmup   4: 131072 op, 962777500.00 ns, 7.3454 us/op
WorkloadWarmup   5: 131072 op, 963737200.00 ns, 7.3527 us/op
WorkloadWarmup   6: 131072 op, 947638500.00 ns, 7.2299 us/op
WorkloadWarmup   7: 131072 op, 948681700.00 ns, 7.2379 us/op
WorkloadWarmup   8: 131072 op, 959769800.00 ns, 7.3225 us/op
WorkloadWarmup   9: 131072 op, 943424600.00 ns, 7.1978 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 950553800.00 ns, 7.2521 us/op
WorkloadActual   2: 131072 op, 942871400.00 ns, 7.1935 us/op
WorkloadActual   3: 131072 op, 962884100.00 ns, 7.3462 us/op
WorkloadActual   4: 131072 op, 951832800.00 ns, 7.2619 us/op
WorkloadActual   5: 131072 op, 955738200.00 ns, 7.2917 us/op
WorkloadActual   6: 131072 op, 942894500.00 ns, 7.1937 us/op
WorkloadActual   7: 131072 op, 945424700.00 ns, 7.2130 us/op
WorkloadActual   8: 131072 op, 944134300.00 ns, 7.2032 us/op
WorkloadActual   9: 131072 op, 983906000.00 ns, 7.5066 us/op
WorkloadActual  10: 131072 op, 952550100.00 ns, 7.2674 us/op
WorkloadActual  11: 131072 op, 958646900.00 ns, 7.3139 us/op
WorkloadActual  12: 131072 op, 941549000.00 ns, 7.1834 us/op
WorkloadActual  13: 131072 op, 947564700.00 ns, 7.2293 us/op
WorkloadActual  14: 131072 op, 968722000.00 ns, 7.3908 us/op
WorkloadActual  15: 131072 op, 951909900.00 ns, 7.2625 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 950265050.00 ns, 7.2499 us/op
WorkloadResult   2: 131072 op, 942582650.00 ns, 7.1913 us/op
WorkloadResult   3: 131072 op, 962595350.00 ns, 7.3440 us/op
WorkloadResult   4: 131072 op, 951544050.00 ns, 7.2597 us/op
WorkloadResult   5: 131072 op, 955449450.00 ns, 7.2895 us/op
WorkloadResult   6: 131072 op, 942605750.00 ns, 7.1915 us/op
WorkloadResult   7: 131072 op, 945135950.00 ns, 7.2108 us/op
WorkloadResult   8: 131072 op, 943845550.00 ns, 7.2010 us/op
WorkloadResult   9: 131072 op, 952261350.00 ns, 7.2652 us/op
WorkloadResult  10: 131072 op, 958358150.00 ns, 7.3117 us/op
WorkloadResult  11: 131072 op, 941260250.00 ns, 7.1812 us/op
WorkloadResult  12: 131072 op, 947275950.00 ns, 7.2271 us/op
WorkloadResult  13: 131072 op, 968433250.00 ns, 7.3886 us/op
WorkloadResult  14: 131072 op, 951621150.00 ns, 7.2603 us/op

// AfterAll
// Benchmark Process 8400 has exited with code 0

Mean = 7.2551 us, StdErr = 0.0165 us (0.23%); N = 14, StdDev = 0.0617 us
Min = 7.1812 us, Q1 = 7.2010 us, Median = 7.2548 us, Q3 = 7.2895 us, Max = 7.3886 us
IQR = 0.0885 us, LowerFence = 7.0682 us, UpperFence = 7.4223 us
ConfidenceInterval = [7.1855 us; 7.3248 us] (CI 99.9%), Margin = 0.0696 us (0.96% of Mean)
Skewness = 0.64, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 3 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 510900.00 ns, 510.9000 us/op
WorkloadJitting  1: 1 op, 969300.00 ns, 969.3000 us/op

OverheadJitting  2: 16 op, 464300.00 ns, 29.0188 us/op
WorkloadJitting  2: 16 op, 2941400.00 ns, 183.8375 us/op

WorkloadPilot    1: 16 op, 1719400.00 ns, 107.4625 us/op
WorkloadPilot    2: 32 op, 4124000.00 ns, 128.8750 us/op
WorkloadPilot    3: 64 op, 9754400.00 ns, 152.4125 us/op
WorkloadPilot    4: 128 op, 16964600.00 ns, 132.5359 us/op
WorkloadPilot    5: 256 op, 29995400.00 ns, 117.1695 us/op
WorkloadPilot    6: 512 op, 54133800.00 ns, 105.7301 us/op
WorkloadPilot    7: 1024 op, 115521500.00 ns, 112.8140 us/op
WorkloadPilot    8: 2048 op, 220881200.00 ns, 107.8521 us/op
WorkloadPilot    9: 4096 op, 427826100.00 ns, 104.4497 us/op
WorkloadPilot   10: 8192 op, 867367000.00 ns, 105.8798 us/op

OverheadWarmup   1: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadWarmup   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   3: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   4: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadWarmup   5: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadWarmup   6: 8192 op, 17600.00 ns, 2.1484 ns/op

OverheadActual   1: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   2: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   3: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   4: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   5: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   6: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   7: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   8: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual   9: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  10: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  11: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual  12: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual  13: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  14: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  15: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  16: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual  17: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  18: 8192 op, 37700.00 ns, 4.6021 ns/op
OverheadActual  19: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  20: 8192 op, 17600.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 8192 op, 885711700.00 ns, 108.1191 us/op
WorkloadWarmup   2: 8192 op, 868266400.00 ns, 105.9896 us/op
WorkloadWarmup   3: 8192 op, 877351300.00 ns, 107.0985 us/op
WorkloadWarmup   4: 8192 op, 852271200.00 ns, 104.0370 us/op
