// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb
// command took 2,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb
// command took 3,09s and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha256: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83fb7bba-c67e-4036-9f7e-f485171cdbdb.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [56.1996 us; 57.8952 us] (CI 99.9%), Margin = 0.8478 us (1.49% of Mean)
Skewness = -0.11, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83fb7bba-c67e-4036-9f7e-f485171cdbdb.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 482400.00 ns, 482.4000 us/op
WorkloadJitting  1: 1 op, 890000.00 ns, 890.0000 us/op

OverheadJitting  2: 16 op, 981400.00 ns, 61.3375 us/op
WorkloadJitting  2: 16 op, 1381300.00 ns, 86.3312 us/op

WorkloadPilot    1: 16 op, 356200.00 ns, 22.2625 us/op
WorkloadPilot    2: 32 op, 706000.00 ns, 22.0625 us/op
WorkloadPilot    3: 64 op, 1407700.00 ns, 21.9953 us/op
WorkloadPilot    4: 128 op, 2840900.00 ns, 22.1945 us/op
WorkloadPilot    5: 256 op, 5721900.00 ns, 22.3512 us/op
WorkloadPilot    6: 512 op, 11095100.00 ns, 21.6701 us/op
WorkloadPilot    7: 1024 op, 22300200.00 ns, 21.7775 us/op
WorkloadPilot    8: 2048 op, 44326200.00 ns, 21.6437 us/op
WorkloadPilot    9: 4096 op, 87910900.00 ns, 21.4626 us/op
WorkloadPilot   10: 8192 op, 175243400.00 ns, 21.3920 us/op
WorkloadPilot   11: 16384 op, 345384600.00 ns, 21.0806 us/op
WorkloadPilot   12: 32768 op, 692745700.00 ns, 21.1409 us/op

OverheadWarmup   1: 32768 op, 158500.00 ns, 4.8370 ns/op
OverheadWarmup   2: 32768 op, 150700.00 ns, 4.5990 ns/op
OverheadWarmup   3: 32768 op, 156600.00 ns, 4.7791 ns/op
OverheadWarmup   4: 32768 op, 159400.00 ns, 4.8645 ns/op
OverheadWarmup   5: 32768 op, 157300.00 ns, 4.8004 ns/op
OverheadWarmup   6: 32768 op, 163600.00 ns, 4.9927 ns/op
OverheadWarmup   7: 32768 op, 156500.00 ns, 4.7760 ns/op

OverheadActual   1: 32768 op, 156700.00 ns, 4.7821 ns/op
OverheadActual   2: 32768 op, 189500.00 ns, 5.7831 ns/op
OverheadActual   3: 32768 op, 155100.00 ns, 4.7333 ns/op
OverheadActual   4: 32768 op, 150900.00 ns, 4.6051 ns/op
OverheadActual   5: 32768 op, 153800.00 ns, 4.6936 ns/op
OverheadActual   6: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual   7: 32768 op, 155200.00 ns, 4.7363 ns/op
OverheadActual   8: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual   9: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  10: 32768 op, 155100.00 ns, 4.7333 ns/op
OverheadActual  11: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  12: 32768 op, 155100.00 ns, 4.7333 ns/op
OverheadActual  13: 32768 op, 156500.00 ns, 4.7760 ns/op
OverheadActual  14: 32768 op, 155100.00 ns, 4.7333 ns/op
OverheadActual  15: 32768 op, 155000.00 ns, 4.7302 ns/op

WorkloadWarmup   1: 32768 op, 694756000.00 ns, 21.2023 us/op
WorkloadWarmup   2: 32768 op, 682682800.00 ns, 20.8338 us/op
WorkloadWarmup   3: 32768 op, 689785800.00 ns, 21.0506 us/op
WorkloadWarmup   4: 32768 op, 721736400.00 ns, 22.0256 us/op
WorkloadWarmup   5: 32768 op, 716538300.00 ns, 21.8670 us/op
WorkloadWarmup   6: 32768 op, 715606000.00 ns, 21.8386 us/op
WorkloadWarmup   7: 32768 op, 713331900.00 ns, 21.7692 us/op
WorkloadWarmup   8: 32768 op, 728970300.00 ns, 22.2464 us/op
WorkloadWarmup   9: 32768 op, 710711600.00 ns, 21.6892 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 713366200.00 ns, 21.7702 us/op
WorkloadActual   2: 32768 op, 710509800.00 ns, 21.6830 us/op
WorkloadActual   3: 32768 op, 711028300.00 ns, 21.6989 us/op
WorkloadActual   4: 32768 op, 716922300.00 ns, 21.8787 us/op
WorkloadActual   5: 32768 op, 711838700.00 ns, 21.7236 us/op
WorkloadActual   6: 32768 op, 720070200.00 ns, 21.9748 us/op
WorkloadActual   7: 32768 op, 726424600.00 ns, 22.1687 us/op
WorkloadActual   8: 32768 op, 709476600.00 ns, 21.6515 us/op
WorkloadActual   9: 32768 op, 723068100.00 ns, 22.0663 us/op
WorkloadActual  10: 32768 op, 700321500.00 ns, 21.3721 us/op
WorkloadActual  11: 32768 op, 705464300.00 ns, 21.5291 us/op
WorkloadActual  12: 32768 op, 701509900.00 ns, 21.4084 us/op
WorkloadActual  13: 32768 op, 698888500.00 ns, 21.3284 us/op
WorkloadActual  14: 32768 op, 695424100.00 ns, 21.2227 us/op
WorkloadActual  15: 32768 op, 700654200.00 ns, 21.3823 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 713211100.00 ns, 21.7655 us/op
WorkloadResult   2: 32768 op, 710354700.00 ns, 21.6783 us/op
WorkloadResult   3: 32768 op, 710873200.00 ns, 21.6941 us/op
WorkloadResult   4: 32768 op, 716767200.00 ns, 21.8740 us/op
WorkloadResult   5: 32768 op, 711683600.00 ns, 21.7189 us/op
WorkloadResult   6: 32768 op, 719915100.00 ns, 21.9701 us/op
WorkloadResult   7: 32768 op, 726269500.00 ns, 22.1640 us/op
WorkloadResult   8: 32768 op, 709321500.00 ns, 21.6468 us/op
WorkloadResult   9: 32768 op, 722913000.00 ns, 22.0616 us/op
WorkloadResult  10: 32768 op, 700166400.00 ns, 21.3674 us/op
WorkloadResult  11: 32768 op, 705309200.00 ns, 21.5243 us/op
WorkloadResult  12: 32768 op, 701354800.00 ns, 21.4036 us/op
WorkloadResult  13: 32768 op, 698733400.00 ns, 21.3237 us/op
WorkloadResult  14: 32768 op, 695269000.00 ns, 21.2179 us/op
WorkloadResult  15: 32768 op, 700499100.00 ns, 21.3775 us/op

// AfterAll
// Benchmark Process 8904 has exited with code 0

Mean = 21.6525 us, StdErr = 0.0734 us (0.34%); N = 15, StdDev = 0.2842 us
Min = 21.2179 us, Q1 = 21.3775 us, Median = 21.6783 us, Q3 = 21.8740 us, Max = 22.1640 us
IQR = 0.4965 us, LowerFence = 20.6328 us, UpperFence = 22.6187 us
ConfidenceInterval = [21.3487 us; 21.9563 us] (CI 99.9%), Margin = 0.3038 us (1.40% of Mean)
Skewness = 0.2, Kurtosis = 1.77, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha256: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.0474 us, StdErr = 0.2048 us (0.36%); N = 15, StdDev = 0.7930 us
Min = 55.9003 us, Q1 = 56.1387 us, Median = 57.0036 us, Q3 = 57.9264 us, Max = 58.0780 us
IQR = 1.7877 us, LowerFence = 53.4571 us, UpperFence = 60.6079 us
ConfidenceInterval = [56.1996 us; 57.8952 us] (CI 99.9%), Margin = 0.8478 us (1.49% of Mean)
Skewness = -0.11, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[55.619 us ; 58.359 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.6525 us, StdErr = 0.0734 us (0.34%); N = 15, StdDev = 0.2842 us
Min = 21.2179 us, Q1 = 21.3775 us, Median = 21.6783 us, Q3 = 21.8740 us, Max = 22.1640 us
IQR = 0.4965 us, LowerFence = 20.6328 us, UpperFence = 22.6187 us
ConfidenceInterval = [21.3487 us; 21.9563 us] (CI 99.9%), Margin = 0.3038 us (1.40% of Mean)
Skewness = 0.2, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[21.117 us ; 22.265 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 57.05 us | 0.848 us | 0.793 us |
|    Md5 | 21.65 us | 0.304 us | 0.284 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.31 sec), executed benchmarks: 2

Global total time: 00:00:48 (48.49 sec), executed benchmarks: 2
// * Artifacts cleanup *
