// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79
// command took 2,36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82007021-24b2-4b0e-b2ca-7f15c3fe4c79.dll" --benchmarkName "Benchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 32768 op, 709202900.00 ns, 21.6432 us/op
WorkloadResult  10: 32768 op, 703593400.00 ns, 21.4720 us/op
WorkloadResult  11: 32768 op, 705641000.00 ns, 21.5345 us/op
WorkloadResult  12: 32768 op, 705804300.00 ns, 21.5394 us/op
WorkloadResult  13: 32768 op, 706202700.00 ns, 21.5516 us/op
WorkloadResult  14: 32768 op, 704435700.00 ns, 21.4977 us/op

// AfterAll
// Benchmark Process 17196 has exited with code 0

Mean = 21.5314 us, StdErr = 0.0137 us (0.06%); N = 14, StdDev = 0.0512 us
Min = 21.4720 us, Q1 = 21.4977 us, Median = 21.5201 us, Q3 = 21.5516 us, Max = 21.6432 us
IQR = 0.0539 us, LowerFence = 21.4168 us, UpperFence = 21.6325 us
ConfidenceInterval = [21.4737 us; 21.5891 us] (CI 99.9%), Margin = 0.0577 us (0.27% of Mean)
Skewness = 0.69, Kurtosis = 2.32, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.9501 us, StdErr = 0.1161 us (0.20%); N = 15, StdDev = 0.4498 us
Min = 57.2497 us, Q1 = 57.6475 us, Median = 57.8809 us, Q3 = 58.1679 us, Max = 58.8471 us
IQR = 0.5204 us, LowerFence = 56.8669 us, UpperFence = 58.9485 us
ConfidenceInterval = [57.4692 us; 58.4310 us] (CI 99.9%), Margin = 0.4809 us (0.83% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[57.090 us ; 59.007 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.5314 us, StdErr = 0.0137 us (0.06%); N = 14, StdDev = 0.0512 us
Min = 21.4720 us, Q1 = 21.4977 us, Median = 21.5201 us, Q3 = 21.5516 us, Max = 21.6432 us
IQR = 0.0539 us, LowerFence = 21.4168 us, UpperFence = 21.6325 us
ConfidenceInterval = [21.4737 us; 21.5891 us] (CI 99.9%), Margin = 0.0577 us (0.27% of Mean)
Skewness = 0.69, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[21.453 us ; 21.662 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 57.95 us | 0.481 us | 0.450 us |
|    Md5 | 21.53 us | 0.058 us | 0.051 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Md5VsSha256.Md5: Default -> 1 outlier  was  removed (21.83 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:43 (43.16 sec), executed benchmarks: 2

Global total time: 00:00:48 (48.94 sec), executed benchmarks: 2
// * Artifacts cleanup *
