// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64
// command took 2,87s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3580f92-501b-4bbf-870b-17a19c5dfd64.dll" --benchmarkName "Benchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 16384 op, 77800.00 ns, 4.7485 ns/op

OverheadActual   1: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   2: 16384 op, 78200.00 ns, 4.7729 ns/op
OverheadActual   3: 16384 op, 87200.00 ns, 5.3223 ns/op
OverheadActual   4: 16384 op, 79600.00 ns, 4.8584 ns/op
OverheadActual   5: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual   6: 16384 op, 75600.00 ns, 4.6143 ns/op
OverheadActual   7: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual   8: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual   9: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  10: 16384 op, 82800.00 ns, 5.0537 ns/op
OverheadActual  11: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual  12: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual  13: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  14: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  15: 16384 op, 77800.00 ns, 4.7485 ns/op

WorkloadWarmup   1: 16384 op, 966388700.00 ns, 58.9837 us/op
WorkloadWarmup   2: 16384 op, 962336500.00 ns, 58.7364 us/op
WorkloadWarmup   3: 16384 op, 965344200.00 ns, 58.9199 us/op
WorkloadWarmup   4: 16384 op, 961078100.00 ns, 58.6596 us/op
WorkloadWarmup   5: 16384 op, 946534900.00 ns, 57.7719 us/op
WorkloadWarmup   6: 16384 op, 932109800.00 ns, 56.8915 us/op
WorkloadWarmup   7: 16384 op, 931962500.00 ns, 56.8825 us/op
WorkloadWarmup   8: 16384 op, 924858600.00 ns, 56.4489 us/op
WorkloadWarmup   9: 16384 op, 915516800.00 ns, 55.8787 us/op
WorkloadWarmup  10: 16384 op, 928305400.00 ns, 56.6593 us/op
WorkloadWarmup  11: 16384 op, 907606700.00 ns, 55.3959 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 912967200.00 ns, 55.7231 us/op
WorkloadActual   2: 16384 op, 911071100.00 ns, 55.6074 us/op
WorkloadActual   3: 16384 op, 908791600.00 ns, 55.4682 us/op
WorkloadActual   4: 16384 op, 909099100.00 ns, 55.4870 us/op
WorkloadActual   5: 16384 op, 912958500.00 ns, 55.7226 us/op
WorkloadActual   6: 16384 op, 921003000.00 ns, 56.2136 us/op
WorkloadActual   7: 16384 op, 925800000.00 ns, 56.5063 us/op
WorkloadActual   8: 16384 op, 912075400.00 ns, 55.6687 us/op
WorkloadActual   9: 16384 op, 915189400.00 ns, 55.8587 us/op
WorkloadActual  10: 16384 op, 922270200.00 ns, 56.2909 us/op
WorkloadActual  11: 16384 op, 915490800.00 ns, 55.8771 us/op
WorkloadActual  12: 16384 op, 904839100.00 ns, 55.2270 us/op
WorkloadActual  13: 16384 op, 910064400.00 ns, 55.5459 us/op
WorkloadActual  14: 16384 op, 917039800.00 ns, 55.9717 us/op
WorkloadActual  15: 16384 op, 920220300.00 ns, 56.1658 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 912889400.00 ns, 55.7183 us/op
WorkloadResult   2: 16384 op, 910993300.00 ns, 55.6026 us/op
WorkloadResult   3: 16384 op, 908713800.00 ns, 55.4635 us/op
WorkloadResult   4: 16384 op, 909021300.00 ns, 55.4823 us/op
WorkloadResult   5: 16384 op, 912880700.00 ns, 55.7178 us/op
WorkloadResult   6: 16384 op, 920925200.00 ns, 56.2088 us/op
WorkloadResult   7: 16384 op, 925722200.00 ns, 56.5016 us/op
WorkloadResult   8: 16384 op, 911997600.00 ns, 55.6639 us/op
WorkloadResult   9: 16384 op, 915111600.00 ns, 55.8540 us/op
WorkloadResult  10: 16384 op, 922192400.00 ns, 56.2862 us/op
WorkloadResult  11: 16384 op, 915413000.00 ns, 55.8724 us/op
WorkloadResult  12: 16384 op, 904761300.00 ns, 55.2222 us/op
WorkloadResult  13: 16384 op, 909986600.00 ns, 55.5412 us/op
WorkloadResult  14: 16384 op, 916962000.00 ns, 55.9669 us/op
WorkloadResult  15: 16384 op, 920142500.00 ns, 56.1610 us/op

// AfterAll
// Benchmark Process 11404 has exited with code 0

Mean = 55.8175 us, StdErr = 0.0911 us (0.16%); N = 15, StdDev = 0.3529 us
Min = 55.2222 us, Q1 = 55.5412 us, Median = 55.7183 us, Q3 = 56.1610 us, Max = 56.5016 us
IQR = 0.6199 us, LowerFence = 54.6114 us, UpperFence = 57.0908 us
ConfidenceInterval = [55.4403 us; 56.1948 us] (CI 99.9%), Margin = 0.3773 us (0.68% of Mean)
Skewness = 0.3, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3580f92-501b-4bbf-870b-17a19c5dfd64.dll" --benchmarkName "Benchmarks.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 390300.00 ns, 390.3000 us/op
WorkloadJitting  1: 1 op, 791900.00 ns, 791.9000 us/op

OverheadJitting  2: 16 op, 912300.00 ns, 57.0187 us/op
WorkloadJitting  2: 16 op, 1282500.00 ns, 80.1562 us/op

WorkloadPilot    1: 16 op, 359700.00 ns, 22.4812 us/op
WorkloadPilot    2: 32 op, 707500.00 ns, 22.1094 us/op
WorkloadPilot    3: 64 op, 1425700.00 ns, 22.2766 us/op
WorkloadPilot    4: 128 op, 2791000.00 ns, 21.8047 us/op
WorkloadPilot    5: 256 op, 5552000.00 ns, 21.6875 us/op
WorkloadPilot    6: 512 op, 11327400.00 ns, 22.1238 us/op
WorkloadPilot    7: 1024 op, 22417100.00 ns, 21.8917 us/op
WorkloadPilot    8: 2048 op, 43518800.00 ns, 21.2494 us/op
WorkloadPilot    9: 4096 op, 87220800.00 ns, 21.2941 us/op
WorkloadPilot   10: 8192 op, 174115900.00 ns, 21.2544 us/op
WorkloadPilot   11: 16384 op, 343912000.00 ns, 20.9907 us/op
WorkloadPilot   12: 32768 op, 677138000.00 ns, 20.6646 us/op

OverheadWarmup   1: 32768 op, 159100.00 ns, 4.8553 ns/op
OverheadWarmup   2: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadWarmup   3: 32768 op, 162000.00 ns, 4.9438 ns/op
OverheadWarmup   4: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadWarmup   5: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadWarmup   6: 32768 op, 155600.00 ns, 4.7485 ns/op

OverheadActual   1: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual   2: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual   3: 32768 op, 151300.00 ns, 4.6173 ns/op
OverheadActual   4: 32768 op, 147200.00 ns, 4.4922 ns/op
OverheadActual   5: 32768 op, 151200.00 ns, 4.6143 ns/op
OverheadActual   6: 32768 op, 162200.00 ns, 4.9500 ns/op
OverheadActual   7: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual   8: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual   9: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual  10: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  11: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual  12: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual  13: 32768 op, 155600.00 ns, 4.7485 ns/op
OverheadActual  14: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual  15: 32768 op, 155600.00 ns, 4.7485 ns/op

WorkloadWarmup   1: 32768 op, 678468700.00 ns, 20.7052 us/op
WorkloadWarmup   2: 32768 op, 684463200.00 ns, 20.8882 us/op
WorkloadWarmup   3: 32768 op, 686937000.00 ns, 20.9637 us/op
WorkloadWarmup   4: 32768 op, 692093400.00 ns, 21.1210 us/op
WorkloadWarmup   5: 32768 op, 702936100.00 ns, 21.4519 us/op
WorkloadWarmup   6: 32768 op, 690578700.00 ns, 21.0748 us/op
WorkloadWarmup   7: 32768 op, 677285800.00 ns, 20.6691 us/op
WorkloadWarmup   8: 32768 op, 677218000.00 ns, 20.6671 us/op
WorkloadWarmup   9: 32768 op, 676370200.00 ns, 20.6412 us/op
WorkloadWarmup  10: 32768 op, 676861400.00 ns, 20.6562 us/op
WorkloadWarmup  11: 32768 op, 676800600.00 ns, 20.6543 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 679962000.00 ns, 20.7508 us/op
WorkloadActual   2: 32768 op, 679821600.00 ns, 20.7465 us/op
WorkloadActual   3: 32768 op, 674515400.00 ns, 20.5846 us/op
WorkloadActual   4: 32768 op, 677562800.00 ns, 20.6776 us/op
WorkloadActual   5: 32768 op, 673596000.00 ns, 20.5565 us/op
WorkloadActual   6: 32768 op, 688603500.00 ns, 21.0145 us/op
WorkloadActual   7: 32768 op, 685364200.00 ns, 20.9157 us/op
WorkloadActual   8: 32768 op, 686737500.00 ns, 20.9576 us/op
WorkloadActual   9: 32768 op, 680611600.00 ns, 20.7706 us/op
WorkloadActual  10: 32768 op, 680036400.00 ns, 20.7531 us/op
WorkloadActual  11: 32768 op, 676098700.00 ns, 20.6329 us/op
WorkloadActual  12: 32768 op, 675982800.00 ns, 20.6294 us/op
WorkloadActual  13: 32768 op, 696522500.00 ns, 21.2562 us/op
WorkloadActual  14: 32768 op, 699514100.00 ns, 21.3475 us/op
WorkloadActual  15: 32768 op, 697345800.00 ns, 21.2813 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 679806400.00 ns, 20.7460 us/op
WorkloadResult   2: 32768 op, 679666000.00 ns, 20.7418 us/op
WorkloadResult   3: 32768 op, 674359800.00 ns, 20.5798 us/op
WorkloadResult   4: 32768 op, 677407200.00 ns, 20.6728 us/op
WorkloadResult   5: 32768 op, 673440400.00 ns, 20.5518 us/op
WorkloadResult   6: 32768 op, 688447900.00 ns, 21.0098 us/op
WorkloadResult   7: 32768 op, 685208600.00 ns, 20.9109 us/op
WorkloadResult   8: 32768 op, 686581900.00 ns, 20.9528 us/op
WorkloadResult   9: 32768 op, 680456000.00 ns, 20.7659 us/op
WorkloadResult  10: 32768 op, 679880800.00 ns, 20.7483 us/op
WorkloadResult  11: 32768 op, 675943100.00 ns, 20.6281 us/op
WorkloadResult  12: 32768 op, 675827200.00 ns, 20.6246 us/op
WorkloadResult  13: 32768 op, 696366900.00 ns, 21.2514 us/op
WorkloadResult  14: 32768 op, 699358500.00 ns, 21.3427 us/op
WorkloadResult  15: 32768 op, 697190200.00 ns, 21.2766 us/op

// AfterAll
// Benchmark Process 11672 has exited with code 0

Mean = 20.8536 us, StdErr = 0.0676 us (0.32%); N = 15, StdDev = 0.2617 us
Min = 20.5518 us, Q1 = 20.6281 us, Median = 20.7483 us, Q3 = 21.0098 us, Max = 21.3427 us
IQR = 0.3816 us, LowerFence = 20.0557 us, UpperFence = 21.5822 us
ConfidenceInterval = [20.5738 us; 21.1333 us] (CI 99.9%), Margin = 0.2798 us (1.34% of Mean)
Skewness = 0.67, Kurtosis = 1.93, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.8175 us, StdErr = 0.0911 us (0.16%); N = 15, StdDev = 0.3529 us
Min = 55.2222 us, Q1 = 55.5412 us, Median = 55.7183 us, Q3 = 56.1610 us, Max = 56.5016 us
IQR = 0.6199 us, LowerFence = 54.6114 us, UpperFence = 57.0908 us
ConfidenceInterval = [55.4403 us; 56.1948 us] (CI 99.9%), Margin = 0.3773 us (0.68% of Mean)
Skewness = 0.3, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[55.097 us ; 56.627 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.8536 us, StdErr = 0.0676 us (0.32%); N = 15, StdDev = 0.2617 us
Min = 20.5518 us, Q1 = 20.6281 us, Median = 20.7483 us, Q3 = 21.0098 us, Max = 21.3427 us
IQR = 0.3816 us, LowerFence = 20.0557 us, UpperFence = 21.5822 us
ConfidenceInterval = [20.5738 us; 21.1333 us] (CI 99.9%), Margin = 0.2798 us (1.34% of Mean)
Skewness = 0.67, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[20.488 us ; 21.436 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 55.82 us | 0.377 us | 0.353 us |
|    Md5 | 20.85 us | 0.280 us | 0.262 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.44 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
