// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 3.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 5.31s and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 16384 op, 99700.00 ns, 6.0852 ns/op
OverheadActual   7: 16384 op, 140600.00 ns, 8.5815 ns/op
OverheadActual   8: 16384 op, 97100.00 ns, 5.9265 ns/op
OverheadActual   9: 16384 op, 126200.00 ns, 7.7026 ns/op
OverheadActual  10: 16384 op, 121400.00 ns, 7.4097 ns/op
OverheadActual  11: 16384 op, 143100.00 ns, 8.7341 ns/op
OverheadActual  12: 16384 op, 117800.00 ns, 7.1899 ns/op
OverheadActual  13: 16384 op, 107400.00 ns, 6.5552 ns/op
OverheadActual  14: 16384 op, 101400.00 ns, 6.1890 ns/op
OverheadActual  15: 16384 op, 101100.00 ns, 6.1707 ns/op
OverheadActual  16: 16384 op, 111800.00 ns, 6.8237 ns/op
OverheadActual  17: 16384 op, 99500.00 ns, 6.0730 ns/op
OverheadActual  18: 16384 op, 85900.00 ns, 5.2429 ns/op
OverheadActual  19: 16384 op, 169700.00 ns, 10.3577 ns/op
OverheadActual  20: 16384 op, 97300.00 ns, 5.9387 ns/op

WorkloadWarmup   1: 16384 op, 533115400.00 ns, 32.5388 us/op
WorkloadWarmup   2: 16384 op, 568504300.00 ns, 34.6987 us/op
WorkloadWarmup   3: 16384 op, 536165200.00 ns, 32.7249 us/op
WorkloadWarmup   4: 16384 op, 525275300.00 ns, 32.0603 us/op
WorkloadWarmup   5: 16384 op, 512983200.00 ns, 31.3100 us/op
WorkloadWarmup   6: 16384 op, 535716700.00 ns, 32.6976 us/op
WorkloadWarmup   7: 16384 op, 517986500.00 ns, 31.6154 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 515311500.00 ns, 31.4521 us/op
WorkloadActual   2: 16384 op, 535098500.00 ns, 32.6598 us/op
WorkloadActual   3: 16384 op, 517028300.00 ns, 31.5569 us/op
WorkloadActual   4: 16384 op, 533854300.00 ns, 32.5839 us/op
WorkloadActual   5: 16384 op, 532187400.00 ns, 32.4821 us/op
WorkloadActual   6: 16384 op, 512177000.00 ns, 31.2608 us/op
WorkloadActual   7: 16384 op, 540769900.00 ns, 33.0060 us/op
WorkloadActual   8: 16384 op, 515094000.00 ns, 31.4388 us/op
WorkloadActual   9: 16384 op, 518954000.00 ns, 31.6744 us/op
WorkloadActual  10: 16384 op, 537394000.00 ns, 32.7999 us/op
WorkloadActual  11: 16384 op, 515569400.00 ns, 31.4679 us/op
WorkloadActual  12: 16384 op, 513953100.00 ns, 31.3692 us/op
WorkloadActual  13: 16384 op, 526661400.00 ns, 32.1449 us/op
WorkloadActual  14: 16384 op, 508513000.00 ns, 31.0372 us/op
WorkloadActual  15: 16384 op, 528699000.00 ns, 32.2692 us/op
WorkloadActual  16: 16384 op, 525752600.00 ns, 32.0894 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 515210350.00 ns, 31.4459 us/op
WorkloadResult   2: 16384 op, 534997350.00 ns, 32.6536 us/op
WorkloadResult   3: 16384 op, 516927150.00 ns, 31.5507 us/op
WorkloadResult   4: 16384 op, 533753150.00 ns, 32.5777 us/op
WorkloadResult   5: 16384 op, 532086250.00 ns, 32.4760 us/op
WorkloadResult   6: 16384 op, 512075850.00 ns, 31.2546 us/op
WorkloadResult   7: 16384 op, 540668750.00 ns, 32.9998 us/op
WorkloadResult   8: 16384 op, 514992850.00 ns, 31.4327 us/op
WorkloadResult   9: 16384 op, 518852850.00 ns, 31.6683 us/op
WorkloadResult  10: 16384 op, 537292850.00 ns, 32.7938 us/op
WorkloadResult  11: 16384 op, 515468250.00 ns, 31.4617 us/op
WorkloadResult  12: 16384 op, 513851950.00 ns, 31.3630 us/op
WorkloadResult  13: 16384 op, 526560250.00 ns, 32.1387 us/op
WorkloadResult  14: 16384 op, 508411850.00 ns, 31.0310 us/op
WorkloadResult  15: 16384 op, 528597850.00 ns, 32.2631 us/op
WorkloadResult  16: 16384 op, 525651450.00 ns, 32.0832 us/op

// AfterAll
// Benchmark Process 9212 has exited with code 0

Mean = 31.9496 us, StdErr = 0.1555 us (0.49%); N = 16, StdDev = 0.6220 us
Min = 31.0310 us, Q1 = 31.4393 us, Median = 31.8757 us, Q3 = 32.5268 us, Max = 32.9998 us
IQR = 1.0875 us, LowerFence = 29.8080 us, UpperFence = 34.1581 us
ConfidenceInterval = [31.3163 us; 32.5829 us] (CI 99.9%), Margin = 0.6333 us (1.98% of Mean)
Skewness = 0.2, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 603900.00 ns, 603.9000 us/op
WorkloadJitting  1: 1 op, 1654700.00 ns, 1.6547 ms/op

OverheadJitting  2: 16 op, 1209000.00 ns, 75.5625 us/op
WorkloadJitting  2: 16 op, 1814700.00 ns, 113.4188 us/op

WorkloadPilot    1: 16 op, 356500.00 ns, 22.2812 us/op
WorkloadPilot    2: 32 op, 824400.00 ns, 25.7625 us/op
WorkloadPilot    3: 64 op, 1519200.00 ns, 23.7375 us/op
WorkloadPilot    4: 128 op, 2917700.00 ns, 22.7945 us/op
WorkloadPilot    5: 256 op, 5743600.00 ns, 22.4359 us/op
WorkloadPilot    6: 512 op, 11866800.00 ns, 23.1773 us/op
WorkloadPilot    7: 1024 op, 22986800.00 ns, 22.4480 us/op
WorkloadPilot    8: 2048 op, 46972300.00 ns, 22.9357 us/op
WorkloadPilot    9: 4096 op, 90787500.00 ns, 22.1649 us/op
WorkloadPilot   10: 8192 op, 185283400.00 ns, 22.6176 us/op
WorkloadPilot   11: 16384 op, 357968400.00 ns, 21.8487 us/op
WorkloadPilot   12: 32768 op, 716346200.00 ns, 21.8612 us/op

OverheadWarmup   1: 32768 op, 183100.00 ns, 5.5878 ns/op
OverheadWarmup   2: 32768 op, 170300.00 ns, 5.1971 ns/op
OverheadWarmup   3: 32768 op, 204100.00 ns, 6.2286 ns/op
OverheadWarmup   4: 32768 op, 214300.00 ns, 6.5399 ns/op
OverheadWarmup   5: 32768 op, 195600.00 ns, 5.9692 ns/op
OverheadWarmup   6: 32768 op, 170300.00 ns, 5.1971 ns/op
OverheadWarmup   7: 32768 op, 218700.00 ns, 6.6742 ns/op
OverheadWarmup   8: 32768 op, 197700.00 ns, 6.0333 ns/op

OverheadActual   1: 32768 op, 191100.00 ns, 5.8319 ns/op
OverheadActual   2: 32768 op, 160200.00 ns, 4.8889 ns/op
OverheadActual   3: 32768 op, 170900.00 ns, 5.2155 ns/op
OverheadActual   4: 32768 op, 159900.00 ns, 4.8798 ns/op
OverheadActual   5: 32768 op, 172800.00 ns, 5.2734 ns/op
OverheadActual   6: 32768 op, 230200.00 ns, 7.0251 ns/op
OverheadActual   7: 32768 op, 250500.00 ns, 7.6447 ns/op
OverheadActual   8: 32768 op, 267600.00 ns, 8.1665 ns/op
OverheadActual   9: 32768 op, 247200.00 ns, 7.5439 ns/op
OverheadActual  10: 32768 op, 205600.00 ns, 6.2744 ns/op
OverheadActual  11: 32768 op, 281200.00 ns, 8.5815 ns/op
OverheadActual  12: 32768 op, 202600.00 ns, 6.1829 ns/op
OverheadActual  13: 32768 op, 223900.00 ns, 6.8329 ns/op
OverheadActual  14: 32768 op, 204600.00 ns, 6.2439 ns/op
OverheadActual  15: 32768 op, 232400.00 ns, 7.0923 ns/op
OverheadActual  16: 32768 op, 277800.00 ns, 8.4778 ns/op
OverheadActual  17: 32768 op, 212200.00 ns, 6.4758 ns/op
OverheadActual  18: 32768 op, 374800.00 ns, 11.4380 ns/op
OverheadActual  19: 32768 op, 196900.00 ns, 6.0089 ns/op
OverheadActual  20: 32768 op, 192300.00 ns, 5.8685 ns/op

WorkloadWarmup   1: 32768 op, 721958800.00 ns, 22.0324 us/op
WorkloadWarmup   2: 32768 op, 715896400.00 ns, 21.8474 us/op
WorkloadWarmup   3: 32768 op, 716611400.00 ns, 21.8692 us/op
WorkloadWarmup   4: 32768 op, 714470400.00 ns, 21.8039 us/op
WorkloadWarmup   5: 32768 op, 717539600.00 ns, 21.8976 us/op
WorkloadWarmup   6: 32768 op, 715791200.00 ns, 21.8442 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 715233200.00 ns, 21.8272 us/op
WorkloadActual   2: 32768 op, 746648000.00 ns, 22.7859 us/op
WorkloadActual   3: 32768 op, 719654700.00 ns, 21.9621 us/op
WorkloadActual   4: 32768 op, 712970000.00 ns, 21.7581 us/op
WorkloadActual   5: 32768 op, 720288400.00 ns, 21.9815 us/op
WorkloadActual   6: 32768 op, 714800600.00 ns, 21.8140 us/op
WorkloadActual   7: 32768 op, 716304100.00 ns, 21.8599 us/op
WorkloadActual   8: 32768 op, 741872300.00 ns, 22.6401 us/op
WorkloadActual   9: 32768 op, 719902300.00 ns, 21.9697 us/op
WorkloadActual  10: 32768 op, 710176300.00 ns, 21.6729 us/op
WorkloadActual  11: 32768 op, 717853200.00 ns, 21.9071 us/op
WorkloadActual  12: 32768 op, 713914600.00 ns, 21.7869 us/op
WorkloadActual  13: 32768 op, 717112700.00 ns, 21.8845 us/op
WorkloadActual  14: 32768 op, 708739500.00 ns, 21.6290 us/op
WorkloadActual  15: 32768 op, 718865100.00 ns, 21.9380 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 715024300.00 ns, 21.8208 us/op
WorkloadResult   2: 32768 op, 719445800.00 ns, 21.9557 us/op
WorkloadResult   3: 32768 op, 712761100.00 ns, 21.7517 us/op
WorkloadResult   4: 32768 op, 720079500.00 ns, 21.9751 us/op
WorkloadResult   5: 32768 op, 714591700.00 ns, 21.8076 us/op
WorkloadResult   6: 32768 op, 716095200.00 ns, 21.8535 us/op
WorkloadResult   7: 32768 op, 719693400.00 ns, 21.9633 us/op
WorkloadResult   8: 32768 op, 709967400.00 ns, 21.6665 us/op
WorkloadResult   9: 32768 op, 717644300.00 ns, 21.9008 us/op
WorkloadResult  10: 32768 op, 713705700.00 ns, 21.7806 us/op
WorkloadResult  11: 32768 op, 716903800.00 ns, 21.8782 us/op
WorkloadResult  12: 32768 op, 708530600.00 ns, 21.6226 us/op
WorkloadResult  13: 32768 op, 718656200.00 ns, 21.9316 us/op

// AfterAll
// Benchmark Process 18324 has exited with code 0

Mean = 21.8391 us, StdErr = 0.0311 us (0.14%); N = 13, StdDev = 0.1120 us
Min = 21.6226 us, Q1 = 21.7662 us, Median = 21.8535 us, Q3 = 21.9437 us, Max = 21.9751 us
IQR = 0.1775 us, LowerFence = 21.4998 us, UpperFence = 22.2100 us
ConfidenceInterval = [21.7049 us; 21.9733 us] (CI 99.9%), Margin = 0.1342 us (0.61% of Mean)
Skewness = -0.5, Kurtosis = 1.96, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Cryptography.CryptographyBenchmarks-report.html

// * Detailed results *
CryptographyBenchmarks.Sha512: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.9496 us, StdErr = 0.1555 us (0.49%); N = 16, StdDev = 0.6220 us
Min = 31.0310 us, Q1 = 31.4393 us, Median = 31.8757 us, Q3 = 32.5268 us, Max = 32.9998 us
IQR = 1.0875 us, LowerFence = 29.8080 us, UpperFence = 34.1581 us
ConfidenceInterval = [31.3163 us; 32.5829 us] (CI 99.9%), Margin = 0.6333 us (1.98% of Mean)
Skewness = 0.2, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[30.815 us ; 31.776 us) | @@@@@@@@
[31.776 us ; 33.216 us) | @@@@@@@@
---------------------------------------------------

CryptographyBenchmarks.Md5: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.8391 us, StdErr = 0.0311 us (0.14%); N = 13, StdDev = 0.1120 us
Min = 21.6226 us, Q1 = 21.7662 us, Median = 21.8535 us, Q3 = 21.9437 us, Max = 21.9751 us
IQR = 0.1775 us, LowerFence = 21.4998 us, UpperFence = 22.2100 us
ConfidenceInterval = [21.7049 us; 21.9733 us] (CI 99.9%), Margin = 0.1342 us (0.61% of Mean)
Skewness = -0.5, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[21.581 us ; 22.017 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha512 | 31.95 us | 0.633 us | 0.622 us |
|    Md5 | 21.84 us | 0.134 us | 0.112 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  CryptographyBenchmarks.Md5: Default -> 2 outliers were removed (22.64 us, 22.79 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 9 benchmark(s) to run **
Run time: 00:00:31 (31.83 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 2 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 649500.00 ns, 649.5000 us/op
WorkloadJitting  1: 1 op, 1154600.00 ns, 1.1546 ms/op

OverheadJitting  2: 16 op, 965900.00 ns, 60.3687 us/op
WorkloadJitting  2: 16 op, 3252400.00 ns, 203.2750 us/op

WorkloadPilot    1: 16 op, 1702500.00 ns, 106.4062 us/op
WorkloadPilot    2: 32 op, 3502900.00 ns, 109.4656 us/op
WorkloadPilot    3: 64 op, 6868800.00 ns, 107.3250 us/op
WorkloadPilot    4: 128 op, 13563200.00 ns, 105.9625 us/op
WorkloadPilot    5: 256 op, 28196800.00 ns, 110.1437 us/op
WorkloadPilot    6: 512 op, 58103400.00 ns, 113.4832 us/op
WorkloadPilot    7: 1024 op, 121901200.00 ns, 119.0441 us/op
WorkloadPilot    8: 2048 op, 241709000.00 ns, 118.0220 us/op
WorkloadPilot    9: 4096 op, 472684300.00 ns, 115.4014 us/op
WorkloadPilot   10: 8192 op, 946956000.00 ns, 115.5952 us/op

OverheadWarmup   1: 8192 op, 34700.00 ns, 4.2358 ns/op
OverheadWarmup   2: 8192 op, 30000.00 ns, 3.6621 ns/op
OverheadWarmup   3: 8192 op, 37200.00 ns, 4.5410 ns/op
OverheadWarmup   4: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 8192 op, 28700.00 ns, 3.5034 ns/op
OverheadWarmup   6: 8192 op, 34300.00 ns, 4.1870 ns/op
OverheadWarmup   7: 8192 op, 29600.00 ns, 3.6133 ns/op

OverheadActual   1: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual   2: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual   3: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual   4: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadActual   5: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   6: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual   7: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual   8: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual   9: 8192 op, 31600.00 ns, 3.8574 ns/op
OverheadActual  10: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual  11: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  12: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadActual  13: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadActual  14: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual  15: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadActual  16: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadActual  17: 8192 op, 22700.00 ns, 2.7710 ns/op

WorkloadWarmup   1: 8192 op, 888463600.00 ns, 108.4550 us/op
WorkloadWarmup   2: 8192 op, 893980200.00 ns, 109.1284 us/op
WorkloadWarmup   3: 8192 op, 1072967400.00 ns, 130.9775 us/op
WorkloadWarmup   4: 8192 op, 1106834400.00 ns, 135.1116 us/op
WorkloadWarmup   5: 8192 op, 1047091700.00 ns, 127.8188 us/op
WorkloadWarmup   6: 8192 op, 981605300.00 ns, 119.8249 us/op
WorkloadWarmup   7: 8192 op, 903068600.00 ns, 110.2379 us/op
WorkloadWarmup   8: 8192 op, 877277600.00 ns, 107.0896 us/op
WorkloadWarmup   9: 8192 op, 872081500.00 ns, 106.4553 us/op
WorkloadWarmup  10: 8192 op, 904185700.00 ns, 110.3742 us/op
WorkloadWarmup  11: 8192 op, 862020200.00 ns, 105.2271 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 885347800.00 ns, 108.0747 us/op
WorkloadActual   2: 8192 op, 890874000.00 ns, 108.7493 us/op
WorkloadActual   3: 8192 op, 870711200.00 ns, 106.2880 us/op
WorkloadActual   4: 8192 op, 894121700.00 ns, 109.1457 us/op
WorkloadActual   5: 8192 op, 860975900.00 ns, 105.0996 us/op
WorkloadActual   6: 8192 op, 892957400.00 ns, 109.0036 us/op
WorkloadActual   7: 8192 op, 881530000.00 ns, 107.6086 us/op
WorkloadActual   8: 8192 op, 878549500.00 ns, 107.2448 us/op
WorkloadActual   9: 8192 op, 893242800.00 ns, 109.0384 us/op
WorkloadActual  10: 8192 op, 886552800.00 ns, 108.2218 us/op
WorkloadActual  11: 8192 op, 868232300.00 ns, 105.9854 us/op
WorkloadActual  12: 8192 op, 878227500.00 ns, 107.2055 us/op
WorkloadActual  13: 8192 op, 909196500.00 ns, 110.9859 us/op
WorkloadActual  14: 8192 op, 885739300.00 ns, 108.1225 us/op
WorkloadActual  15: 8192 op, 882014500.00 ns, 107.6678 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 885325300.00 ns, 108.0719 us/op
WorkloadResult   2: 8192 op, 890851500.00 ns, 108.7465 us/op
WorkloadResult   3: 8192 op, 870688700.00 ns, 106.2852 us/op
WorkloadResult   4: 8192 op, 894099200.00 ns, 109.1430 us/op
WorkloadResult   5: 8192 op, 860953400.00 ns, 105.0969 us/op
WorkloadResult   6: 8192 op, 892934900.00 ns, 109.0008 us/op
WorkloadResult   7: 8192 op, 881507500.00 ns, 107.6059 us/op
WorkloadResult   8: 8192 op, 878527000.00 ns, 107.2421 us/op
WorkloadResult   9: 8192 op, 893220300.00 ns, 109.0357 us/op
WorkloadResult  10: 8192 op, 886530300.00 ns, 108.2190 us/op
WorkloadResult  11: 8192 op, 868209800.00 ns, 105.9826 us/op
WorkloadResult  12: 8192 op, 878205000.00 ns, 107.2028 us/op
WorkloadResult  13: 8192 op, 909174000.00 ns, 110.9832 us/op
WorkloadResult  14: 8192 op, 885716800.00 ns, 108.1197 us/op
WorkloadResult  15: 8192 op, 881992000.00 ns, 107.6650 us/op

// AfterAll
// Benchmark Process 15224 has exited with code 0

Mean = 107.8934 us, StdErr = 0.3758 us (0.35%); N = 15, StdDev = 1.4553 us
Min = 105.0969 us, Q1 = 107.2028 us, Median = 108.0719 us, Q3 = 109.0008 us, Max = 110.9832 us
IQR = 1.7981 us, LowerFence = 104.5056 us, UpperFence = 111.6980 us
ConfidenceInterval = [106.3376 us; 109.4491 us] (CI 99.9%), Margin = 1.5558 us (1.44% of Mean)
Skewness = 0.03, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division" --job "Default" --benchmarkId 3 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 643600.00 ns, 643.6000 us/op
WorkloadJitting  1: 1 op, 298941300.00 ns, 298.9413 ms/op

WorkloadPilot    1: 2 op, 607767700.00 ns, 303.8838 ms/op

WorkloadWarmup   1: 2 op, 604525600.00 ns, 302.2628 ms/op
WorkloadWarmup   2: 2 op, 598685000.00 ns, 299.3425 ms/op
WorkloadWarmup   3: 2 op, 611697700.00 ns, 305.8489 ms/op
WorkloadWarmup   4: 2 op, 603343700.00 ns, 301.6719 ms/op
